,HomeTeam
0,Valencia
1,Cadiz
2,Mallorca
3,Alaves
4,Osasuna
5,Celta
6,Barcelona
7,Sevilla
8,Villarreal
9,Elche
10,Betis
11,Alaves
12,Espanol
13,Granada
14,Ath Bilbao
15,Sociedad
16,Ath Madrid
17,Levante
18,Getafe
19,Osasuna
20,Mallorca
21,Valencia
22,Celta
23,Elche
24,Sociedad
25,Betis
26,Barcelona
27,Cadiz
28,Vallecano
29,Ath Madrid
30,Levante
31,Ath Bilbao
32,Espanol
33,Osasuna
34,Cadiz
35,Real Madrid
36,Getafe
37,Granada
38,Celta
39,Vallecano
40,Ath Madrid
41,Elche
42,Alaves
43,Mallorca
44,Sociedad
45,Betis
46,Valencia
47,Barcelona
48,Getafe
49,Ath Bilbao
50,Levante
51,Espanol
52,Sevilla
53,Real Madrid
54,Villarreal
55,Granada
56,Osasuna
57,Cadiz
58,Alaves
59,Valencia
60,Sevilla
61,Real Madrid
62,Mallorca
63,Barcelona
64,Sociedad
65,Vallecano
66,Betis
67,Celta
68,Ath Bilbao
69,Osasuna
70,Mallorca
71,Cadiz
72,Ath Madrid
73,Elche
74,Espanol
75,Getafe
76,Villarreal
77,Granada
78,Levante
79,Sociedad
80,Vallecano
81,Celta
82,Villarreal
83,Barcelona
84,Alaves
85,Espanol
86,Osasuna
87,Valencia
88,Cadiz
89,Elche
90,Ath Bilbao
91,Sevilla
92,Barcelona
93,Betis
94,Ath Madrid
95,Getafe
96,Alaves
97,Espanol
98,Villarreal
99,Mallorca
100,Vallecano
101,Betis
102,Real Madrid
103,Celta
104,Granada
105,Levante
106,Elche
107,Sevilla
108,Valencia
109,Barcelona
110,Cadiz
111,Ath Madrid
112,Getafe
113,Sociedad
114,Vallecano
115,Levante
116,Monaco
117,Lyon
118,Troyes
119,Rennes
120,Bordeaux
121,Nice
122,St Etienne
123,Strasbourg
124,Metz
125,Montpellier
126,Lorient
127,Lille
128,Paris SG
129,Angers
130,Brest
131,Clermont
132,Nantes
133,Reims
134,Lens
135,Marseille
136,Brest
137,Monaco
138,St Etienne
139,Lyon
140,Bordeaux
141,Metz
142,Montpellier
143,Strasbourg
144,Rennes
145,Nantes
146,Nice
147,Marseille
148,Troyes
149,Angers
150,Clermont
151,Lens
152,Strasbourg
153,Lille
154,Reims
155,Lorient
156,Paris SG
157,Monaco
158,Montpellier
159,Bordeaux
160,Brest
161,Metz
162,Rennes
163,Nantes
164,Lyon
165,Strasbourg
166,Lens
167,St Etienne
168,Nice
169,Angers
170,Clermont
171,Reims
172,Troyes
173,Marseille
174,Paris SG
175,Lille
176,Monaco
177,Montpellier
178,Nantes
179,Rennes
180,Angers
181,Lens
182,Lorient
183,Lyon
184,Metz
185,St Etienne
186,Strasbourg
187,Lyon
188,Paris SG
189,Bordeaux
190,Brest
191,Reims
192,Troyes
193,Clermont
194,Marseille
195,Lens
196,Montpellier
197,Nice
198,Rennes
199,Angers
200,Lorient
201,Monaco
202,Nantes
203,Lille
204,St Etienne
205,Paris SG
206,Clermont
207,Lyon
208,Troyes
209,Bordeaux
210,Brest
211,Metz
212,Strasbourg
213,Montpellier
214,Marseille
215,St Etienne
216,Nantes
217,Lille
218,Nice
219,Lens
220,Lorient
221,Reims
222,Rennes
223,Monaco
224,Marseille
225,Nice
226,Paris SG
227,Metz
228,Lyon
229,Angers
230,Bordeaux
231,Montpellier
232,Strasbourg
233,Troyes
234,Brest
235,Clermont
236,Brentford
237,Man United
238,Burnley
239,Chelsea
240,Everton
241,Leicester
242,Watford
243,Norwich
244,Newcastle
245,Tottenham
246,Liverpool
247,Aston Villa
248,Crystal Palace
249,Leeds
250,Man City
251,Brighton
252,Southampton
253,Wolves
254,Arsenal
255,West Ham
256,Man City
257,Aston Villa
258,Brighton
259,Newcastle
260,Norwich
261,West Ham
262,Liverpool
263,Burnley
264,Tottenham
265,Wolves
266,Crystal Palace
267,Arsenal
268,Brentford
269,Leicester
270,Man United
271,Southampton
272,Watford
273,Chelsea
274,Leeds
275,Everton
276,Newcastle
277,Wolves
278,Burnley
279,Liverpool
280,Man City
281,Norwich
282,Aston Villa
283,Brighton
284,West Ham
285,Tottenham
286,Chelsea
287,Man United
288,Everton
289,Leeds
290,Leicester
291,Watford
292,Brentford
293,Southampton
294,Arsenal
295,Crystal Palace
296,Man United
297,Burnley
298,Chelsea
299,Leeds
300,Wolves
301,Brighton
302,Crystal Palace
303,Tottenham
304,West Ham
305,Liverpool
306,Watford
307,Aston Villa
308,Leicester
309,Man City
310,Norwich
311,Southampton
312,Brentford
313,Everton
314,Newcastle
315,Arsenal
316,Arsenal
317,Chelsea
318,Crystal Palace
319,Everton
320,Leeds
321,Southampton
322,Brighton
323,Brentford
324,West Ham
325,Man United
326,Leicester
327,Burnley
328,Liverpool
329,Man City
330,Newcastle
331,Watford
332,Tottenham
333,Norwich
334,Aston Villa
335,Wolves
336,M'gladbach
337,Augsburg
338,Bielefeld
339,Stuttgart
340,Union Berlin
341,Wolfsburg
342,Dortmund
343,Mainz
344,FC Koln
345,RB Leipzig
346,Bochum
347,Ein Frankfurt
348,Freiburg
349,Greuther Furth
350,Hertha
351,Leverkusen
352,Hoffenheim
353,Bayern Munich
354,Dortmund
355,Augsburg
356,Bielefeld
357,FC Koln
358,Mainz
359,Stuttgart
360,Bayern Munich
361,Union Berlin
362,Wolfsburg
363,Freiburg
364,Greuther Furth
365,Hoffenheim
366,Leverkusen
367,Union Berlin
368,RB Leipzig
369,Ein Frankfurt
370,Bochum
371,M'gladbach
372,Hertha
373,Augsburg
374,Bayern Munich
375,Bielefeld
376,Mainz
377,FC Koln
378,Stuttgart
379,Dortmund
380,Wolfsburg
381,Greuther Furth
382,Ein Frankfurt
383,Hoffenheim
384,Leverkusen
385,RB Leipzig
386,Union Berlin
387,M'gladbach
388,Bochum
389,Freiburg
390,FC Koln
391,Dortmund
392,Hertha
393,Stuttgart
394,Wolfsburg
395,RB Leipzig
396,Mainz
397,Bayern Munich
398,Bielefeld
399,Hoffenheim
400,Dortmund
401,Ein Frankfurt
402,Freiburg
403,Greuther Furth
404,Union Berlin
405,M'gladbach
406,Leverkusen
407,Augsburg
408,Mainz
409,Bayern Munich
410,Bielefeld
411,RB Leipzig
412,Wolfsburg
413,Hertha
414,FC Koln
415,Stuttgart
416,Bochum
417,Hoffenheim
418,Bielefeld
419,Dortmund
420,Freiburg
421,Leverkusen
422,Union Berlin
423,Ein Frankfurt
424,Augsburg
425,M'gladbach
426,Inter
427,Verona
428,Empoli
429,Torino
430,Bologna
431,Udinese
432,Napoli
433,Roma
434,Cagliari
435,Sampdoria
436,Udinese
437,Verona
438,Atalanta
439,Lazio
440,Fiorentina
441,Juventus
442,Genoa
443,Sassuolo
444,Milan
445,Salernitana
446,Empoli
447,Napoli
448,Atalanta
449,Sampdoria
450,Cagliari
451,Spezia
452,Torino
453,Milan
454,Roma
455,Bologna
456,Sassuolo
457,Genoa
458,Inter
459,Salernitana
460,Empoli
461,Venezia
462,Lazio
463,Verona
464,Juventus
465,Udinese
466,Bologna
467,Atalanta
468,Fiorentina
469,Salernitana
470,Spezia
471,Cagliari
472,Milan
473,Sampdoria
474,Torino
475,Roma
476,Spezia
477,Inter
478,Genoa
479,Juventus
480,Empoli
481,Sassuolo
482,Udinese
483,Lazio
484,Napoli
485,Venezia
486,Cagliari
487,Salernitana
488,Torino
489,Sassuolo
490,Bologna
491,Sampdoria
492,Verona
493,Fiorentina
494,Roma
495,Atalanta
496,Spezia
497,Lazio
498,Milan
499,Cagliari
500,Empoli
501,Genoa
502,Udinese
503,Napoli
504,Juventus
505,Venezia
506,Torino
507,Sampdoria
508,Salernitana
509,Sassuolo
510,Bologna
511,Atalanta
512,Fiorentina
513,Verona
514,Roma
515,Inter
516,Spezia
517,Venezia
518,Milan
519,Juventus
520,Sampdoria
521,Udinese
522,Cagliari
523,Empoli
524,Lazio
525,Napoli
526,Atalanta
527,Verona
528,Torino
529,Inter
530,Fiorentina
531,Genoa
532,Sassuolo
533,Salernitana
534,Roma
535,Bologna
536,Standard
537,Oud-Heverlee Leuven
538,Kortrijk
539,Oostende
540,Mechelen
541,Club Brugge
542,Anderlecht
543,St Truiden
544,Beerschot VA
545,Genk
546,Charleroi
547,Cercle Brugge
548,Seraing
549,Eupen
550,St. Gilloise
551,Waregem
552,Gent
553,Antwerp
554,Club Brugge
555,Beerschot VA
556,Mechelen
557,St Truiden
558,Kortrijk
559,Standard
560,Oud-Heverlee Leuven
561,Anderlecht
562,Oostende
563,Charleroi
564,St. Gilloise
565,Eupen
566,Seraing
567,Genk
568,Beerschot VA
569,Gent
570,Cercle Brugge
571,Waregem
572,Standard
573,Seraing
574,Oud-Heverlee Leuven
575,St Truiden
576,Waregem
577,Club Brugge
578,Mechelen
579,Kortrijk
580,Charleroi
581,Cercle Brugge
582,Eupen
583,St. Gilloise
584,Gent
585,Antwerp
586,Genk
587,Oostende
588,Club Brugge
589,Eupen
590,Waregem
591,Anderlecht
592,Gent
593,Seraing
594,Genk
595,Oud-Heverlee Leuven
596,Beerschot VA
597,Cercle Brugge
598,Oostende
599,Mechelen
600,St. Gilloise
601,Charleroi
602,St Truiden
603,Antwerp
604,Standard
605,Kortrijk
606,Antwerp
607,Anderlecht
608,Club Brugge
609,Beerschot VA
610,Waregem
611,Standard
612,St. Gilloise
613,Gent
614,Oostende
615,Charleroi
616,Genk
617,Mechelen
618,Kortrijk
619,Cercle Brugge
620,St Truiden
621,Oud-Heverlee Leuven
622,Anderlecht
623,Seraing
624,Antwerp
625,Eupen
626,Club Brugge
627,St. Gilloise
628,Oostende
629,Waregem
630,Standard
631,St Truiden
632,Beerschot VA
633,Charleroi
634,Gent
635,Seraing
636,Cercle Brugge
637,Kortrijk
638,Mechelen
639,Eupen
640,Antwerp
641,Anderlecht
642,Genk
643,Oud-Heverlee Leuven
644,Oostende
645,Charleroi
646,Beerschot VA
647,Standard
648,St Truiden
649,Waregem
650,Cercle Brugge
651,Anderlecht
652,Gent
653,Go Ahead Eagles
654,Waalwijk
655,Heracles
656,For Sittard
657,Ajax
658,Cambuur
659,Utrecht
660,Zwolle
661,Willem II
662,Nijmegen
663,Heerenveen
664,PSV Eindhoven
665,Sparta Rotterdam
666,Groningen
667,Twente
668,Feyenoord
669,Vitesse
670,For Sittard
671,Cambuur
672,Go Ahead Eagles
673,PSV Eindhoven
674,Willem II
675,Utrecht
676,Ajax
677,Heracles
678,Heerenveen
679,Twente
680,Cambuur
681,Zwolle
682,AZ Alkmaar
683,Nijmegen
684,Groningen
685,Sparta Rotterdam
686,Waalwijk
687,Sparta Rotterdam
688,Heerenveen
689,Willem II
690,Ajax
691,Utrecht
692,Go Ahead Eagles
693,PSV Eindhoven
694,Heracles
695,Vitesse
696,For Sittard
697,Waalwijk
698,Go Ahead Eagles
699,Nijmegen
700,Groningen
701,Feyenoord
702,Zwolle
703,Cambuur
704,Twente
705,Willem II
706,Ajax
707,Vitesse
708,Feyenoord
709,Utrecht
710,Sparta Rotterdam
711,AZ Alkmaar
712,Heerenveen
713,Heracles
714,Groningen
715,Waalwijk
716,Heracles
717,Zwolle
718,For Sittard
719,Ajax
720,Cambuur
721,Vitesse
722,PSV Eindhoven
723,Feyenoord
724,Go Ahead Eagles
725,Heerenveen
726,For Sittard
727,PSV Eindhoven
728,AZ Alkmaar
729,Nijmegen
730,Sparta Rotterdam
731,Twente
732,Willem II
733,Utrecht
734,Zwolle
735,Waalwijk
736,Twente
737,Cambuur
738,Vitesse
739,Ajax
740,Groningen
741,PSV Eindhoven
742,Heracles
743,Heerenveen
744,AZ Alkmaar
745,Sparta Rotterdam
746,Nijmegen
747,Utrecht
748,Waalwijk
749,Go Ahead Eagles
750,Sp Lisbon
751,Arouca
752,Moreirense
753,Maritimo
754,Guimaraes
755,Tondela
756,Porto
757,Pacos Ferreira
758,Gil Vicente
759,Estoril
760,Vizela
761,Benfica
762,Sp Braga
763,Portimonense
764,Famalicao
765,Santa Clara
766,Boavista
767,Belenenses
768,Arouca
769,Moreirense
770,Gil Vicente
771,Sp Lisbon
772,Tondela
773,Maritimo
774,Guimaraes
775,Pacos Ferreira
776,Boavista
777,Belenenses
778,Estoril
779,Vizela
780,Porto
781,Famalicao
782,Benfica
783,Sp Braga
784,Portimonense
785,Santa Clara
786,Pacos Ferreira
787,Santa Clara
788,Sp Lisbon
789,Moreirense
790,Boavista
791,Gil Vicente
792,Guimaraes
793,Maritimo
794,Tondela
795,Portimonense
796,Famalicao
797,Belenenses
798,Arouca
799,Vizela
800,Porto
801,Estoril
802,Benfica
803,Sp Braga
804,Sp Lisbon
805,Gil Vicente
806,Moreirense
807,Guimaraes
808,Tondela
809,Santa Clara
810,Portimonense
811,Pacos Ferreira
812,Boavista
813,Maritimo
814,Famalicao
815,Vizela
816,Porto
817,Arouca
818,Belenenses
819,Benfica
820,Estoril
821,Sp Braga
822,Guimaraes
823,Santa Clara
824,Tondela
825,Sp Lisbon
826,Pacos Ferreira
827,Vizela
828,Portimonense
829,Gil Vicente
830,Boavista
831,Arouca
832,Porto
833,Estoril
834,Sp Lisbon
835,Maritimo
836,Belenenses
837,Famalicao
838,Sp Braga
839,Moreirense
840,Panetolikos
841,Panathinaikos
842,Volos NFC
843,PAOK
844,AEK
845,Olympiakos
846,Aris
847,Ionikos
848,Giannina
849,Apollon
850,Atromitos
851,OFI Crete
852,Asteras Tripolis
853,Lamia
854,OFI Crete
855,Olympiakos
856,Panetolikos
857,AEK
858,Aris
859,Ionikos
860,Volos NFC
861,Asteras Tripolis
862,Panathinaikos
863,Lamia
864,PAOK
865,Giannina
866,Apollon
867,Atromitos
868,Volos NFC
869,Aris
870,Atromitos
871,Panetolikos
872,OFI Crete
873,Ionikos
874,Olympiakos
875,Apollon
876,Panathinaikos
877,Panetolikos
878,PAOK
879,AEK
880,Giannina
881,Lamia
882,Atromitos
883,Apollon
884,Asteras Tripolis
885,Aris
886,Volos NFC
887,OFI Crete
888,Olympiakos
889,Panetolikos
890,PAOK
891,Lamia
892,Panathinaikos
893,AEK
894,Giannina
895,Ionikos
896,Molde
897,Honefoss
898,Odd
899,Stabaek
900,Tromso
901,Valerenga
902,Rosenborg
903,Sandnes
904,Brann
905,Stromsgodset
906,Fredrikstad
907,Haugesund
908,Sogndal
909,Viking
910,Lillestrom
911,Aalesund
912,Odd
913,Honefoss
914,Rosenborg
915,Sandnes
916,Stromsgodset
917,Tromso
918,Molde
919,Valerenga
920,Fredrikstad
921,Aalesund
922,Brann
923,Sogndal
924,Tromso
925,Lillestrom
926,Stabaek
927,Viking
928,Valerenga
929,Haugesund
930,Honefoss
931,Odd
932,Sandnes
933,Stromsgodset
934,Rosenborg
935,Molde
936,Aalesund
937,Lillestrom
938,Fredrikstad
939,Stabaek
940,Tromso
941,Viking
942,Sogndal
943,Brann
944,Rosenborg
945,Odd
946,Haugesund
947,Sandnes
948,Stromsgodset
949,Valerenga
950,Molde
951,Brann
952,Stabaek
953,Tromso
954,Aalesund
955,Fredrikstad
956,Honefoss
957,Sandnes
958,Sogndal
959,Lillestrom
960,Haugesund
961,Molde
962,Rosenborg
963,Stromsgodset
964,Viking
965,Brann
966,Odd
967,Fredrikstad
968,Honefoss
969,Aalesund
970,Lillestrom
971,Sandnes
972,Stabaek
973,Tromso
974,Rosenborg
975,Brann
976,Sogndal
977,Stromsgodset
978,Viking
979,Valerenga
980,Haugesund
981,Lillestrom
982,Molde
983,Honefoss
984,Sandnes
985,Stabaek
986,Tromso
987,Fredrikstad
988,Valerenga
989,Aalesund
990,Rosenborg
991,Sogndal
992,Brann
993,Haugesund
994,Lillestrom
995,Molde
996,Stromsgodset
997,Viking
998,Valerenga
999,Honefoss
1000,Tromso
1001,Aalesund
1002,Odd
1003,Sandnes
1004,Stabaek
1005,Rosenborg
1006,Fredrikstad
1007,Odd
1008,Lillestrom
1009,Valerenga
1010,Aalesund
1011,Brann
1012,Sogndal
1013,Viking
1014,Haugesund
1015,Stromsgodset
1016,Haugesund
1017,Molde
1018,Brann
1019,Fredrikstad
1020,Odd
1021,Stabaek
1022,Rosenborg
1023,Stromsgodset
1024,Lillestrom
1025,Aalesund
1026,Honefoss
1027,Sogndal
1028,Viking
1029,Tromso
1030,Valerenga
1031,Haugesund
1032,Honefoss
1033,Molde
1034,Fredrikstad
1035,Odd
1036,Sandnes
1037,Rosenborg
1038,Stabaek
1039,Valerenga
1040,Brann
1041,Lillestrom
1042,Sogndal
1043,Stabaek
1044,Tromso
1045,Viking
1046,Aalesund
1047,Odd
1048,Stromsgodset
1049,Haugesund
1050,Honefoss
1051,Molde
1052,Sandnes
1053,Rosenborg
1054,Fredrikstad
1055,Valerenga
1056,Lillestrom
1057,Aalesund
1058,Haugesund
1059,Sogndal
1060,Viking
1061,Brann
1062,Stabaek
1063,Stromsgodset
1064,Molde
1065,Fredrikstad
1066,Honefoss
1067,Odd
1068,Sandnes
1069,Rosenborg
1070,Tromso
1071,Viking
1072,Aalesund
1073,Haugesund
1074,Odd
1075,Sogndal
1076,Stabaek
1077,Brann
1078,Valerenga
1079,Rosenborg
1080,Lillestrom
1081,Honefoss
1082,Molde
1083,Sandnes
1084,Tromso
1085,Stromsgodset
1086,Fredrikstad
1087,Valerenga
1088,Viking
1089,Haugesund
1090,Molde
1091,Sogndal
1092,Stabaek
1093,Odd
1094,Brann
1095,Rosenborg
1096,Lillestrom
1097,Aalesund
1098,Honefoss
1099,Tromso
1100,Viking
1101,Stromsgodset
1102,Fredrikstad
1103,Haugesund
1104,Sandnes
1105,Odd
1106,Sogndal
1107,Stabaek
1108,Valerenga
1109,Molde
1110,Brann
1111,Fredrikstad
1112,Tromso
1113,Aalesund
1114,Honefoss
1115,Lillestrom
1116,Viking
1117,Stromsgodset
1118,Sogndal
1119,Sandnes
1120,Brann
1121,Haugesund
1122,Molde
1123,Odd
1124,Rosenborg
1125,Sandnes
1126,Stabaek
1127,Valerenga
1128,Aalesund
1129,Fredrikstad
1130,Honefoss
1131,Lillestrom
1132,Sogndal
1133,Stromsgodset
1134,Tromso
1135,Viking
1136,Ull/Kisa
1137,Sandnes
1138,Viking
1139,Aalesund
1140,Brann
1141,Lillestrom
1142,Sogndal
1143,Start
1144,Stromsgodset
1145,Odd
1146,Tromso
1147,Rosenborg
1148,Sandnes
1149,Sarpsborg 08
1150,Valerenga
1151,Honefoss
1152,Molde
1153,Odd
1154,Start
1155,Brann
1156,Stromsgodset
1157,Aalesund
1158,Lillestrom
1159,Sandnes
1160,Sogndal
1161,Rosenborg
1162,Molde
1163,Valerenga
1164,Sarpsborg 08
1165,Honefoss
1166,Tromso
1167,Viking
1168,Lillestrom
1169,Start
1170,Odd
1171,Brann
1172,Aalesund
1173,Sandnes
1174,Sogndal
1175,Stromsgodset
1176,Haugesund
1177,Haugesund
1178,Brann
1179,Lillestrom
1180,Valerenga
1181,Viking
1182,Rosenborg
1183,Sarpsborg 08
1184,Tromso
1185,Molde
1186,Sandnes
1187,Aalesund
1188,Odd
1189,Haugesund
1190,Honefoss
1191,Stromsgodset
1192,Sogndal
1193,Start
1194,Rosenborg
1195,Valerenga
1196,Viking
1197,Lillestrom
1198,Molde
1199,Odd
1200,Sarpsborg 08
1201,Brann
1202,Haugesund
1203,Sandnes
1204,Sogndal
1205,Stromsgodset
1206,Tromso
1207,Start
1208,Aalesund
1209,Honefoss
1210,Brann
1211,Lillestrom
1212,Molde
1213,Stromsgodset
1214,Valerenga
1215,Viking
1216,Rosenborg
1217,Odd
1218,Start
1219,Aalesund
1220,Haugesund
1221,Honefoss
1222,Rosenborg
1223,Tromso
1224,Sarpsborg 08
1225,Sandnes
1226,Stromsgodset
1227,Molde
1228,Valerenga
1229,Lillestrom
1230,Odd
1231,Sogndal
1232,Viking
1233,Brann
1234,Sarpsborg 08
1235,Valerenga
1236,Rosenborg
1237,Tromso
1238,Aalesund
1239,Honefoss
1240,Sandnes
1241,Haugesund
1242,Brann
1243,Molde
1244,Stromsgodset
1245,Sogndal
1246,Lillestrom
1247,Odd
1248,Start
1249,Viking
1250,Aalesund
1251,Haugesund
1252,Tromso
1253,Rosenborg
1254,Sandnes
1255,Sarpsborg 08
1256,Valerenga
1257,Honefoss
1258,Honefoss
1259,Molde
1260,Start
1261,Haugesund
1262,Sandnes
1263,Sarpsborg 08
1264,Tromso
1265,Rosenborg
1266,Aalesund
1267,Lillestrom
1268,Stromsgodset
1269,Brann
1270,Odd
1271,Sogndal
1272,Viking
1273,Valerenga
1274,Molde
1275,Start
1276,Viking
1277,Sarpsborg 08
1278,Haugesund
1279,Honefoss
1280,Rosenborg
1281,Tromso
1282,Brann
1283,Sogndal
1284,Odd
1285,Aalesund
1286,Haugesund
1287,Sandnes
1288,Stromsgodset
1289,Valerenga
1290,Molde
1291,Rosenborg
1292,Start
1293,Honefoss
1294,Sarpsborg 08
1295,Tromso
1296,Viking
1297,Lillestrom
1298,Sogndal
1299,Odd
1300,Aalesund
1301,Stromsgodset
1302,Haugesund
1303,Honefoss
1304,Valerenga
1305,Sandnes
1306,Brann
1307,Lillestrom
1308,Rosenborg
1309,Start
1310,Sarpsborg 08
1311,Tromso
1312,Viking
1313,Molde
1314,Aalesund
1315,Sogndal
1316,Haugesund
1317,Stromsgodset
1318,Honefoss
1319,Sandnes
1320,Valerenga
1321,Tromso
1322,Rosenborg
1323,Lillestrom
1324,Brann
1325,Sarpsborg 08
1326,Molde
1327,Odd
1328,Start
1329,Viking
1330,Sogndal
1331,Honefoss
1332,Aalesund
1333,Haugesund
1334,Sandnes
1335,Tromso
1336,Valerenga
1337,Sarpsborg 08
1338,Brann
