,HomeTeam
1339,Viking
1340,Stromsgodset
1341,Start
1342,Lillestrom
1343,Molde
1344,Odd
1345,Rosenborg
1346,Sarpsborg 08
1347,Tromso
1348,Start
1349,Honefoss
1350,Haugesund
1351,Sandnes
1352,Sogndal
1353,Aalesund
1354,Viking
1355,Valerenga
1356,Molde
1357,Lillestrom
1358,Brann
1359,Odd
1360,Sogndal
1361,Stromsgodset
1362,Aalesund
1363,Haugesund
1364,Honefoss
1365,Rosenborg
1366,Sandnes
1367,Sarpsborg 08
1368,Start
1369,Tromso
1370,Brann
1371,Lillestrom
1372,Molde
1373,Odd
1374,Sogndal
1375,Stromsgodset
1376,Valerenga
1377,Viking
1378,Sarpsborg 08
1379,Ranheim
1380,Molde
1381,Haugesund
1382,Rosenborg
1383,Bodo/Glimt
1384,Sandnes
1385,Stabaek
1386,Stromsgodset
1387,Sarpsborg 08
1388,Viking
1389,Odd
1390,Aalesund
1391,Start
1392,Lillestrom
1393,Sogndal
1394,Valerenga
1395,Brann
1396,Sandnes
1397,Lillestrom
1398,Haugesund
1399,Stabaek
1400,Bodo/Glimt
1401,Sarpsborg 08
1402,Stromsgodset
1403,Rosenborg
1404,Aalesund
1405,Valerenga
1406,Viking
1407,Brann
1408,Molde
1409,Odd
1410,Sogndal
1411,Bodo/Glimt
1412,Stromsgodset
1413,Haugesund
1414,Rosenborg
1415,Sandnes
1416,Stabaek
1417,Start
1418,Lillestrom
1419,Sarpsborg 08
1420,Brann
1421,Sandnes
1422,Aalesund
1423,Bodo/Glimt
1424,Molde
1425,Odd
1426,Valerenga
1427,Sogndal
1428,Haugesund
1429,Sarpsborg 08
1430,Lillestrom
1431,Rosenborg
1432,Stromsgodset
1433,Start
1434,Stabaek
1435,Viking
1436,Bodo/Glimt
1437,Aalesund
1438,Odd
1439,Sogndal
1440,Stabaek
1441,Valerenga
1442,Molde
1443,Sandnes
1444,Aalesund
1445,Brann
1446,Haugesund
1447,Lillestrom
1448,Start
1449,Viking
1450,Rosenborg
1451,Stromsgodset
1452,Valerenga
1453,Sarpsborg 08
1454,Bodo/Glimt
1455,Molde
1456,Odd
1457,Sandnes
1458,Sogndal
1459,Stabaek
1460,Haugesund
1461,Lillestrom
1462,Stromsgodset
1463,Aalesund
1464,Sogndal
1465,Start
1466,Viking
1467,Brann
1468,Sarpsborg 08
1469,Stromsgodset
1470,Valerenga
1471,Molde
1472,Odd
1473,Sandnes
1474,Stabaek
1475,Rosenborg
1476,Bodo/Glimt
1477,Brann
1478,Sogndal
1479,Start
1480,Aalesund
1481,Lillestrom
1482,Haugesund
1483,Viking
1484,Molde
1485,Stromsgodset
1486,Sarpsborg 08
1487,Stabaek
1488,Start
1489,Viking
1490,Rosenborg
1491,Odd
1492,Aalesund
1493,Sogndal
1494,Bodo/Glimt
1495,Lillestrom
1496,Sandnes
1497,Brann
1498,Haugesund
1499,Valerenga
1500,Stabaek
1501,Start
1502,Stromsgodset
1503,Molde
1504,Odd
1505,Rosenborg
1506,Viking
1507,Sarpsborg 08
1508,Aalesund
1509,Sandnes
1510,Haugesund
1511,Bodo/Glimt
1512,Molde
1513,Sogndal
1514,Brann
1515,Valerenga
1516,Lillestrom
1517,Stromsgodset
1518,Viking
1519,Odd
1520,Aalesund
1521,Sarpsborg 08
1522,Start
1523,Stabaek
1524,Brann
1525,Valerenga
1526,Odd
1527,Molde
1528,Rosenborg
1529,Sandnes
1530,Sogndal
1531,Haugesund
1532,Start
1533,Viking
1534,Aalesund
1535,Stabaek
1536,Bodo/Glimt
1537,Brann
1538,Sarpsborg 08
1539,Lillestrom
1540,Sandnes
1541,Stromsgodset
1542,Valerenga
1543,Odd
1544,Haugesund
1545,Rosenborg
1546,Sogndal
1547,Molde
1548,Sarpsborg 08
1549,Aalesund
1550,Bodo/Glimt
1551,Lillestrom
1552,Stabaek
1553,Start
1554,Viking
1555,Brann
1556,Rosenborg
1557,Odd
1558,Stromsgodset
1559,Sandnes
1560,Sogndal
1561,Start
1562,Valerenga
1563,Molde
1564,Brann
1565,Bodo/Glimt
1566,Valerenga
1567,Viking
1568,Aalesund
1569,Lillestrom
1570,Sarpsborg 08
1571,Haugesund
1572,Sandnes
1573,Molde
1574,Sogndal
1575,Stromsgodset
1576,Stabaek
1577,Odd
1578,Start
1579,Rosenborg
1580,Lillestrom
1581,Aalesund
1582,Viking
1583,Sarpsborg 08
1584,Bodo/Glimt
1585,Haugesund
1586,Valerenga
1587,Brann
1588,Brann
1589,Start
1590,Molde
1591,Stromsgodset
1592,Odd
1593,Sandnes
1594,Stabaek
1595,Rosenborg
1596,Valerenga
1597,Haugesund
1598,Rosenborg
1599,Sarpsborg 08
1600,Lillestrom
1601,Sogndal
1602,Viking
1603,Bodo/Glimt
1604,Aalesund
1605,Brann
1606,Lillestrom
1607,Odd
1608,Stabaek
1609,Start
1610,Stromsgodset
1611,Viking
1612,Bodo/Glimt
1613,Haugesund
1614,Molde
1615,Rosenborg
1616,Sandnes
1617,Sarpsborg 08
1618,Sogndal
1619,Valerenga
1620,Brann
1621,Mjondalen
1622,Mjondalen
1623,Rosenborg
1624,Sandefjord
1625,Stabaek
1626,Tromso
1627,Valerenga
1628,Lillestrom
1629,Molde
1630,Sarpsborg 08
1631,Bodo/Glimt
1632,Stromsgodset
1633,Aalesund
1634,Haugesund
1635,Odd
1636,Start
1637,Viking
1638,Valerenga
1639,Mjondalen
1640,Rosenborg
1641,Bodo/Glimt
1642,Molde
1643,Sandefjord
1644,Stabaek
1645,Tromso
1646,Start
1647,Odd
1648,Viking
1649,Aalesund
1650,Haugesund
1651,Lillestrom
1652,Sarpsborg 08
1653,Stromsgodset
1654,Molde
1655,Sarpsborg 08
1656,Bodo/Glimt
1657,Sandefjord
1658,Tromso
1659,Valerenga
1660,Mjondalen
1661,Rosenborg
1662,Stromsgodset
1663,Aalesund
1664,Start
1665,Haugesund
1666,Lillestrom
1667,Stabaek
1668,Odd
1669,Viking
1670,Mjondalen
1671,Rosenborg
1672,Valerenga
1673,Sandefjord
1674,Bodo/Glimt
1675,Sarpsborg 08
1676,Viking
1677,Molde
1678,Mjondalen
1679,Tromso
1680,Aalesund
1681,Haugesund
1682,Lillestrom
1683,Odd
1684,Stabaek
1685,Start
1686,Bodo/Glimt
1687,Valerenga
1688,Molde
1689,Odd
1690,Rosenborg
1691,Sarpsborg 08
1692,Stromsgodset
1693,Viking
1694,Mjondalen
1695,Haugesund
1696,Lillestrom
1697,Tromso
1698,Aalesund
1699,Stabaek
1700,Sandefjord
1701,Start
1702,Odd
1703,Haugesund
1704,Molde
1705,Stromsgodset
1706,Bodo/Glimt
1707,Sarpsborg 08
1708,Viking
1709,Rosenborg
1710,Tromso
1711,Valerenga
1712,Sandefjord
1713,Aalesund
1714,Mjondalen
1715,Stabaek
1716,Start
1717,Lillestrom
1718,Odd
1719,Sandefjord
1720,Molde
1721,Bodo/Glimt
1722,Aalesund
1723,Haugesund
1724,Stromsgodset
1725,Sarpsborg 08
1726,Start
1727,Rosenborg
1728,Stabaek
1729,Viking
1730,Lillestrom
1731,Mjondalen
1732,Tromso
1733,Valerenga
1734,Sarpsborg 08
1735,Start
1736,Haugesund
1737,Stromsgodset
1738,Aalesund
1739,Odd
1740,Sandefjord
1741,Bodo/Glimt
1742,Molde
1743,Viking
1744,Valerenga
1745,Stabaek
1746,Mjondalen
1747,Rosenborg
1748,Tromso
1749,Lillestrom
1750,Molde
1751,Start
1752,Haugesund
1753,Bodo/Glimt
1754,Odd
1755,Sarpsborg 08
1756,Sandefjord
1757,Valerenga
1758,Viking
1759,Stabaek
1760,Mjondalen
1761,Aalesund
1762,Lillestrom
1763,Tromso
1764,Rosenborg
1765,Sandefjord
1766,Valerenga
1767,Sarpsborg 08
1768,Bodo/Glimt
1769,Haugesund
1770,Lillestrom
1771,Stromsgodset
1772,Odd
1773,Aalesund
1774,Molde
1775,Viking
1776,Start
1777,Mjondalen
1778,Rosenborg
1779,Tromso
1780,Stabaek
1781,Lillestrom
1782,Sandefjord
1783,Odd
1784,Valerenga
1785,Haugesund
1786,Sarpsborg 08
1787,Stromsgodset
1788,Rosenborg
1789,Aalesund
1790,Viking
1791,Molde
1792,Stabaek
1793,Bodo/Glimt
1794,Mjondalen
1795,Start
1796,Tromso
1797,Stromsgodset
1798,Sandefjord
1799,Tromso
1800,Lillestrom
1801,Odd
1802,Rosenborg
1803,Sarpsborg 08
1804,Valerenga
1805,Viking
1806,Start
1807,Stabaek
1808,Aalesund
1809,Bodo/Glimt
1810,Haugesund
1811,Molde
1812,Mjondalen
1813,Stromsgodset
1814,Valerenga
1815,Lillestrom
1816,Stromsgodset
1817,Odd
1818,Rosenborg
1819,Sandefjord
1820,Tromso
1821,Stabaek
1822,Bodo/Glimt
1823,Sarpsborg 08
1824,Mjondalen
1825,Haugesund
1826,Aalesund
1827,Molde
1828,Viking
1829,Start
1830,Stromsgodset
1831,Sandefjord
1832,Stabaek
1833,Molde
1834,Lillestrom
1835,Rosenborg
1836,Valerenga
1837,Tromso
1838,Start
1839,Sarpsborg 08
1840,Haugesund
1841,Aalesund
1842,Bodo/Glimt
1843,Odd
1844,Stromsgodset
1845,Viking
1846,Lillestrom
1847,Mjondalen
1848,Molde
1849,Rosenborg
1850,Sandefjord
1851,Stabaek
1852,Tromso
1853,Valerenga
1854,Aalesund
1855,Bodo/Glimt
1856,Haugesund
1857,Odd
1858,Sarpsborg 08
1859,Start
1860,Stromsgodset
1861,Viking
1862,Jerv
1863,Start
1864,Aalesund
1865,Odd
1866,Molde
1867,Bodo/Glimt
1868,Sarpsborg 08
1869,Stromsgodset
1870,Start
1871,Valerenga
1872,Tromso
1873,Haugesund
1874,Rosenborg
1875,Sogndal
1876,Brann
1877,Lillestrom
1878,Viking
1879,Stabaek
1880,Molde
1881,Start
1882,Valerenga
1883,Odd
1884,Aalesund
1885,Bodo/Glimt
1886,Sarpsborg 08
1887,Stromsgodset
1888,Sogndal
1889,Lillestrom
1890,Stabaek
1891,Brann
1892,Rosenborg
1893,Start
1894,Tromso
1895,Viking
1896,Haugesund
1897,Stromsgodset
1898,Rosenborg
1899,Bodo/Glimt
1900,Aalesund
1901,Sarpsborg 08
1902,Valerenga
1903,Odd
1904,Bodo/Glimt
1905,Sogndal
1906,Stabaek
1907,Viking
1908,Lillestrom
1909,Molde
1910,Start
1911,Tromso
1912,Stromsgodset
1913,Brann
1914,Sarpsborg 08
1915,Aalesund
1916,Odd
1917,Rosenborg
1918,Valerenga
1919,Haugesund
1920,Lillestrom
1921,Molde
1922,Viking
1923,Sogndal
1924,Start
1925,Tromso
1926,Stabaek
1927,Bodo/Glimt
1928,Viking
1929,Stromsgodset
1930,Brann
1931,Odd
1932,Aalesund
1933,Rosenborg
1934,Valerenga
1935,Haugesund
1936,Bodo/Glimt
1937,Haugesund
1938,Lillestrom
1939,Molde
1940,Sarpsborg 08
1941,Sogndal
1942,Stabaek
1943,Start
1944,Aalesund
1945,Tromso
1946,Brann
1947,Odd
1948,Rosenborg
1949,Valerenga
1950,Viking
1951,Stromsgodset
1952,Sarpsborg 08
1953,Stabaek
1954,Molde
1955,Bodo/Glimt
1956,Haugesund
1957,Sogndal
1958,Stromsgodset
1959,Lillestrom
1960,Tromso
1961,Rosenborg
1962,Odd
1963,Sogndal
1964,Brann
1965,Start
1966,Viking
1967,Aalesund
1968,Lillestrom
1969,Haugesund
1970,Bodo/Glimt
1971,Valerenga
1972,Molde
1973,Sarpsborg 08
1974,Stabaek
1975,Stromsgodset
1976,Start
1977,Viking
1978,Brann
1979,Rosenborg
1980,Tromso
1981,Sogndal
1982,Lillestrom
1983,Odd
1984,Valerenga
1985,Haugesund
1986,Aalesund
1987,Stromsgodset
1988,Bodo/Glimt
1989,Molde
1990,Stabaek
1991,Sarpsborg 08
1992,Brann
1993,Rosenborg
1994,Molde
1995,Start
1996,Odd
1997,Sogndal
1998,Tromso
1999,Lillestrom
2000,Sarpsborg 08
2001,Aalesund
2002,Bodo/Glimt
2003,Haugesund
2004,Odd
2005,Stromsgodset
2006,Valerenga
2007,Tromso
2008,Molde
2009,Lillestrom
2010,Stabaek
2011,Brann
2012,Sarpsborg 08
2013,Start
2014,Sogndal
2015,Viking
2016,Bodo/Glimt
2017,Valerenga
2018,Aalesund
2019,Haugesund
2020,Odd
2021,Rosenborg
2022,Stromsgodset
2023,Viking
2024,Valerenga
2025,Lillestrom
2026,Sarpsborg 08
2027,Brann
2028,Molde
2029,Stabaek
2030,Start
2031,Tromso
2032,Aalesund
2033,Stromsgodset
2034,Haugesund
2035,Sogndal
2036,Bodo/Glimt
2037,Rosenborg
2038,Viking
2039,Odd
2040,Start
2041,Valerenga
2042,Brann
2043,Tromso
2044,Lillestrom
2045,Sarpsborg 08
2046,Stabaek
2047,Molde
2048,Haugesund
2049,Tromso
2050,Viking
2051,Sogndal
2052,Aalesund
2053,Bodo/Glimt
2054,Odd
2055,Rosenborg
2056,Sarpsborg 08
2057,Molde
2058,Lillestrom
2059,Start
2060,Stromsgodset
2061,Valerenga
2062,Brann
2063,Stabaek
2064,Bodo/Glimt
2065,Stabaek
2066,Sogndal
2067,Haugesund
2068,Aalesund
2069,Rosenborg
2070,Tromso
2071,Viking
2072,Stromsgodset
2073,Aalesund
2074,Sarpsborg 08
2075,Start
2076,Brann
2077,Molde
2078,Odd
2079,Valerenga
2080,Viking
2081,Stabaek
2082,Brann
2083,Tromso
2084,Haugesund
2085,Lillestrom
2086,Rosenborg
2087,Sogndal
2088,Aalesund
2089,Bodo/Glimt
2090,Molde
2091,Odd
2092,Sarpsborg 08
2093,Start
2094,Stromsgodset
2095,Valerenga
2096,Brann
2097,Haugesund
2098,Lillestrom
2099,Rosenborg
2100,Sogndal
2101,Stabaek
2102,Tromso
2103,Viking
2104,Jerv
2105,Stabaek
2106,Kristiansund
2107,Lillestrom
2108,Sarpsborg 08
2109,Stabaek
2110,Stromsgodset
2111,Tromso
2112,Rosenborg
2113,Valerenga
2114,Aalesund
2115,Molde
2116,Odd
2117,Sandefjord
2118,Sogndal
2119,Brann
2120,Haugesund
2121,Viking
2122,Rosenborg
2123,Lillestrom
2124,Sarpsborg 08
2125,Stabaek
2126,Tromso
2127,Valerenga
2128,Stromsgodset
2129,Kristiansund
2130,Aalesund
2131,Brann
2132,Molde
2133,Sandefjord
2134,Sogndal
2135,Stabaek
2136,Odd
2137,Viking
2138,Stromsgodset
2139,Rosenborg
2140,Sarpsborg 08
2141,Tromso
2142,Valerenga
2143,Viking
2144,Lillestrom
2145,Haugesund
2146,Brann
2147,Aalesund
2148,Kristiansund
2149,Sandefjord
2150,Sogndal
2151,Stabaek
2152,Odd
2153,Sarpsborg 08
2154,Molde
2155,Haugesund
2156,Stromsgodset
2157,Tromso
2158,Valerenga
2159,Viking
2160,Rosenborg
2161,Lillestrom
2162,Aalesund
2163,Stabaek
2164,Kristiansund
2165,Odd
2166,Sandefjord
2167,Sarpsborg 08
2168,Sogndal
2169,Brann
2170,Brann
2171,Haugesund
2172,Lillestrom
2173,Molde
2174,Valerenga
2175,Viking
2176,Rosenborg
2177,Stromsgodset
2178,Rosenborg
2179,Sogndal
2180,Aalesund
2181,Kristiansund
2182,Sarpsborg 08
2183,Tromso
2184,Odd
2185,Stabaek
2186,Sandefjord
2187,Brann
2188,Haugesund
2189,Kristiansund
2190,Lillestrom
2191,Molde
2192,Valerenga
2193,Stromsgodset
2194,Tromso
2195,Stabaek
2196,Aalesund
2197,Rosenborg
2198,Sarpsborg 08
2199,Sogndal
2200,Viking
2201,Odd
2202,Kristiansund
2203,Haugesund
2204,Lillestrom
2205,Molde
2206,Sandefjord
2207,Sogndal
2208,Valerenga
2209,Brann
2210,Valerenga
2211,Aalesund
2212,Rosenborg
2213,Sarpsborg 08
2214,Stabaek
2215,Tromso
2216,Viking
2217,Stromsgodset
2218,Lillestrom
2219,Sogndal
2220,Haugesund
2221,Molde
2222,Odd
2223,Sandefjord
2224,Brann
2225,Kristiansund
2226,Rosenborg
2227,Aalesund
2228,Stromsgodset
2229,Viking
2230,Stabaek
2231,Sarpsborg 08
2232,Sogndal
2233,Lillestrom
2234,Haugesund
2235,Molde
2236,Odd
2237,Sandefjord
2238,Brann
2239,Kristiansund
2240,Rosenborg
2241,Odd
2242,Sarpsborg 08
2243,Stabaek
2244,Tromso
2245,Viking
2246,Aalesund
2247,Stromsgodset
2248,Sandefjord
2249,Molde
2250,Aalesund
2251,Brann
2252,Haugesund
2253,Kristiansund
2254,Stromsgodset
2255,Valerenga
2256,Lillestrom
2257,Odd
2258,Rosenborg
2259,Sogndal
2260,Stabaek
2261,Tromso
2262,Viking
2263,Sarpsborg 08
2264,Brann
2265,Aalesund
2266,Haugesund
2267,Kristiansund
2268,Sandefjord
2269,Valerenga
2270,Stromsgodset
2271,Molde
2272,Stabaek
2273,Lillestrom
2274,Sandefjord
2275,Sogndal
2276,Tromso
2277,Viking
2278,Rosenborg
2279,Odd
2280,Tromso
2281,Haugesund
2282,Aalesund
2283,Kristiansund
2284,Lillestrom
2285,Molde
2286,Stromsgodset
2287,Valerenga
2288,Sarpsborg 08
2289,Brann
2290,Stabaek
2291,Odd
2292,Sandefjord
2293,Sogndal
2294,Tromso
2295,Viking
2296,Rosenborg
2297,Valerenga
2298,Tromso
2299,Stromsgodset
2300,Haugesund
2301,Kristiansund
2302,Lillestrom
2303,Valerenga
2304,Molde
2305,Sarpsborg 08
2306,Aalesund
2307,Molde
2308,Sandefjord
2309,Sogndal
2310,Stabaek
2311,Viking
2312,Brann
2313,Odd
2314,Haugesund
2315,Kristiansund
2316,Rosenborg
2317,Sarpsborg 08
2318,Stromsgodset
2319,Tromso
2320,Valerenga
2321,Lillestrom
2322,Sandefjord
2323,Molde
2324,Brann
2325,Haugesund
2326,Odd
2327,Sogndal
2328,Viking
2329,Aalesund
2330,Kristiansund
2331,Lillestrom
2332,Rosenborg
2333,Sarpsborg 08
2334,Stabaek
2335,Stromsgodset
2336,Tromso
2337,Valerenga
2338,Aalesund
2339,Brann
2340,Haugesund
2341,Molde
2342,Odd
2343,Sandefjord
2344,Sogndal
2345,Viking
2346,Sogndal
2347,Ranheim
2348,Bodo/Glimt
2349,Molde
2350,Odd
2351,Start
2352,Stromsgodset
2353,Sarpsborg 08
2354,Kristiansund
2355,Lillestrom
2356,Rosenborg
2357,Brann
2358,Haugesund
2359,Valerenga
2360,Bodo/Glimt
2361,Kristiansund
2362,Molde
2363,Ranheim
2364,Sarpsborg 08
2365,Start
2366,Stromsgodset
2367,Odd
2368,Valerenga
2369,Brann
2370,Haugesund
2371,Odd
2372,Sandefjord
2373,Tromso
2374,Rosenborg
2375,Lillestrom
2376,Sandefjord
2377,Tromso
2378,Start
2379,Molde
2380,Ranheim
2381,Sandefjord
2382,Stabaek
2383,Stromsgodset
2384,Sarpsborg 08
2385,Bodo/Glimt
2386,Brann
2387,Haugesund
2388,Kristiansund
2389,Lillestrom
2390,Rosenborg
2391,Tromso
2392,Valerenga
2393,Odd
2394,Ranheim
2395,Stabaek
2396,Ranheim
2397,Molde
2398,Sandefjord
2399,Sarpsborg 08
2400,Start
2401,Tromso
2402,Stromsgodset
2403,Stabaek
2404,Rosenborg
2405,Bodo/Glimt
2406,Kristiansund
2407,Lillestrom
2408,Odd
2409,Valerenga
2410,Brann
2411,Sarpsborg 08
2412,Sandefjord
2413,Start
2414,Haugesund
2415,Molde
2416,Ranheim
2417,Stromsgodset
2418,Tromso
2419,Stabaek
2420,Bodo/Glimt
2421,Brann
2422,Kristiansund
2423,Molde
2424,Odd
2425,Rosenborg
2426,Sarpsborg 08
2427,Valerenga
2428,Haugesund
2429,Kristiansund
2430,Ranheim
2431,Sandefjord
2432,Stabaek
2433,Start
2434,Tromso
2435,Lillestrom
2436,Valerenga
2437,Bodo/Glimt
2438,Haugesund
2439,Molde
2440,Odd
2441,Stromsgodset
2442,Rosenborg
2443,Sarpsborg 08
2444,Kristiansund
2445,Lillestrom
2446,Ranheim
2447,Sandefjord
2448,Stabaek
2449,Start
2450,Brann
2451,Tromso
2452,Molde
2453,Bodo/Glimt
2454,Haugesund
2455,Sarpsborg 08
2456,Start
2457,Stromsgodset
2458,Rosenborg
2459,Odd
2460,Valerenga
2461,Brann
2462,Kristiansund
2463,Ranheim
2464,Sandefjord
2465,Tromso
2466,Stabaek
2467,Lillestrom
2468,Rosenborg
2469,Bodo/Glimt
2470,Haugesund
2471,Odd
2472,Sarpsborg 08
2473,Start
2474,Molde
2475,Stromsgodset
2476,Ranheim
2477,Kristiansund
2478,Stabaek
2479,Stromsgodset
2480,Tromso
2481,Valerenga
2482,Lillestrom
2483,Brann
2484,Sandefjord
2485,Bodo/Glimt
2486,Molde
2487,Rosenborg
2488,Sarpsborg 08
2489,Start
2490,Odd
2491,Haugesund
2492,Brann
2493,Kristiansund
2494,Lillestrom
2495,Ranheim
2496,Stabaek
2497,Stromsgodset
2498,Valerenga
2499,Bodo/Glimt
2500,Tromso
2501,Haugesund
2502,Molde
2503,Rosenborg
2504,Sandefjord
2505,Sarpsborg 08
2506,Valerenga
2507,Start
2508,Stromsgodset
2509,Stabaek
2510,Bodo/Glimt
2511,Brann
2512,Kristiansund
2513,Odd
2514,Rosenborg
2515,Lillestrom
2516,Haugesund
2517,Ranheim
2518,Sandefjord
2519,Sarpsborg 08
2520,Start
2521,Tromso
2522,Valerenga
2523,Molde
2524,Odd
2525,Bodo/Glimt
2526,Brann
2527,Kristiansund
2528,Stabaek
2529,Stromsgodset
2530,Rosenborg
2531,Lillestrom
2532,Sandefjord
2533,Haugesund
2534,Lillestrom
2535,Ranheim
2536,Sarpsborg 08
2537,Valerenga
2538,Molde
2539,Tromso
2540,Stabaek
2541,Stromsgodset
2542,Bodo/Glimt
2543,Kristiansund
2544,Odd
2545,Rosenborg
2546,Start
2547,Brann
2548,Molde
2549,Sandefjord
2550,Haugesund
2551,Lillestrom
2552,Ranheim
2553,Tromso
2554,Valerenga
2555,Stabaek
2556,Stromsgodset
2557,Bodo/Glimt
2558,Kristiansund
2559,Odd
2560,Ranheim
2561,Sarpsborg 08
2562,Brann
2563,Start
2564,Stabaek
2565,Haugesund
2566,Rosenborg
2567,Sandefjord
2568,Tromso
2569,Valerenga
2570,Brann
2571,Lillestrom
2572,Bodo/Glimt
2573,Kristiansund
2574,Molde
2575,Odd
2576,Ranheim
2577,Sarpsborg 08
2578,Start
2579,Stromsgodset
2580,Brann
2581,Haugesund
2582,Lillestrom
2583,Rosenborg
2584,Sandefjord
2585,Stabaek
2586,Tromso
2587,Valerenga
2588,Aalesund
2589,Odd
2590,Valerenga
2591,Ranheim
2592,Sarpsborg 08
2593,Stromsgodset
2594,Viking
2595,Bodo/Glimt
2596,Stabaek
2597,Mjondalen
2598,Haugesund
