,HomeTeam
2599,Kristiansund
2600,Lillestrom
2601,Molde
2602,Tromso
2603,Brann
2604,Rosenborg
2605,Brann
2606,Molde
2607,Stromsgodset
2608,Viking
2609,Bodo/Glimt
2610,Odd
2611,Ranheim
2612,Sarpsborg 08
2613,Stabaek
2614,Valerenga
2615,Bodo/Glimt
2616,Haugesund
2617,Kristiansund
2618,Lillestrom
2619,Mjondalen
2620,Rosenborg
2621,Brann
2622,Odd
2623,Sarpsborg 08
2624,Lillestrom
2625,Ranheim
2626,Stabaek
2627,Stromsgodset
2628,Tromso
2629,Molde
2630,Valerenga
2631,Mjondalen
2632,Bodo/Glimt
2633,Brann
2634,Haugesund
2635,Kristiansund
2636,Odd
2637,Rosenborg
2638,Viking
2639,Lillestrom
2640,Haugesund
2641,Molde
2642,Ranheim
2643,Sarpsborg 08
2644,Tromso
2645,Stabaek
2646,Stromsgodset
2647,Brann
2648,Kristiansund
2649,Mjondalen
2650,Odd
2651,Rosenborg
2652,Tromso
2653,Viking
2654,Valerenga
2655,Haugesund
2656,Lillestrom
2657,Rosenborg
2658,Sarpsborg 08
2659,Stromsgodset
2660,Bodo/Glimt
2661,Molde
2662,Valerenga
2663,Mjondalen
2664,Ranheim
2665,Tromso
2666,Brann
2667,Haugesund
2668,Bodo/Glimt
2669,Lillestrom
2670,Mjondalen
2671,Molde
2672,Sarpsborg 08
2673,Rosenborg
2674,Stabaek
2675,Stromsgodset
2676,Valerenga
2677,Kristiansund
2678,Odd
2679,Ranheim
2680,Tromso
2681,Viking
2682,Brann
2683,Rosenborg
2684,Bodo/Glimt
2685,Haugesund
2686,Lillestrom
2687,Mjondalen
2688,Stabaek
2689,Molde
2690,Sarpsborg 08
2691,Ranheim
2692,Brann
2693,Kristiansund
2694,Odd
2695,Stromsgodset
2696,Tromso
2697,Valerenga
2698,Viking
2699,Odd
2700,Rosenborg
2701,Bodo/Glimt
2702,Haugesund
2703,Mjondalen
2704,Lillestrom
2705,Stabaek
2706,Brann
2707,Molde
2708,Odd
2709,Sarpsborg 08
2710,Ranheim
2711,Stabaek
2712,Tromso
2713,Viking
2714,Valerenga
2715,Stromsgodset
2716,Rosenborg
2717,Bodo/Glimt
2718,Haugesund
2719,Kristiansund
2720,Stromsgodset
2721,Lillestrom
2722,Kristiansund
2723,Stabaek
2724,Viking
2725,Odd
2726,Stabaek
2727,Mjondalen
2728,Ranheim
2729,Tromso
2730,Valerenga
2731,Viking
2732,Sarpsborg 08
2733,Rosenborg
2734,Brann
2735,Haugesund
2736,Kristiansund
2737,Molde
2738,Viking
2739,Stromsgodset
2740,Bodo/Glimt
2741,Odd
2742,Stabaek
2743,Lillestrom
2744,Mjondalen
2745,Ranheim
2746,Sarpsborg 08
2747,Tromso
2748,Valerenga
2749,Rosenborg
2750,Bodo/Glimt
2751,Haugesund
2752,Molde
2753,Stromsgodset
2754,Viking
2755,Kristiansund
2756,Sarpsborg 08
2757,Brann
2758,Lillestrom
2759,Odd
2760,Ranheim
2761,Tromso
2762,Valerenga
2763,Mjondalen
2764,Stabaek
2765,Rosenborg
2766,Kristiansund
2767,Molde
2768,Sarpsborg 08
2769,Stromsgodset
2770,Valerenga
2771,Bodo/Glimt
2772,Viking
2773,Mjondalen
2774,Odd
2775,Haugesund
2776,Lillestrom
2777,Ranheim
2778,Stabaek
2779,Tromso
2780,Brann
2781,Kristiansund
2782,Valerenga
2783,Molde
2784,Ranheim
2785,Stromsgodset
2786,Viking
2787,Sarpsborg 08
2788,Bodo/Glimt
2789,Lillestrom
2790,Haugesund
2791,Kristiansund
2792,Mjondalen
2793,Stabaek
2794,Tromso
2795,Rosenborg
2796,Brann
2797,Stromsgodset
2798,Molde
2799,Bodo/Glimt
2800,Ranheim
2801,Sarpsborg 08
2802,Viking
2803,Valerenga
2804,Odd
2805,Brann
2806,Haugesund
2807,Kristiansund
2808,Lillestrom
2809,Mjondalen
2810,Molde
2811,Tromso
2812,Rosenborg
2813,Bodo/Glimt
2814,Odd
2815,Ranheim
2816,Sarpsborg 08
2817,Stabaek
2818,Stromsgodset
2819,Valerenga
2820,Viking
2821,Brann
2822,Haugesund
2823,Kristiansund
2824,Lillestrom
2825,Mjondalen
2826,Molde
2827,Rosenborg
2828,Tromso
2829,Start
2830,Lillestrom
2831,Aalesund
2832,Odd
2833,Rosenborg
2834,Stabaek
2835,Viking
2836,Sarpsborg 08
2837,Start
2838,Haugesund
2839,Mjondalen
2840,Molde
2841,Bodo/Glimt
2842,Kristiansund
2843,Sandefjord
2844,Stromsgodset
2845,Valerenga
2846,Brann
2847,Aalesund
2848,Haugesund
2849,Stabaek
2850,Start
2851,Viking
2852,Odd
2853,Sarpsborg 08
2854,Rosenborg
2855,Start
2856,Valerenga
2857,Bodo/Glimt
2858,Mjondalen
2859,Molde
2860,Sandefjord
2861,Stromsgodset
2862,Brann
2863,Aalesund
2864,Haugesund
2865,Odd
2866,Stabaek
2867,Viking
2868,Rosenborg
2869,Kristiansund
2870,Sarpsborg 08
2871,Start
2872,Valerenga
2873,Bodo/Glimt
2874,Molde
2875,Odd
2876,Sandefjord
2877,Stromsgodset
2878,Stabaek
2879,Haugesund
2880,Rosenborg
2881,Aalesund
2882,Kristiansund
2883,Mjondalen
2884,Sarpsborg 08
2885,Viking
2886,Brann
2887,Bodo/Glimt
2888,Molde
2889,Sandefjord
2890,Stromsgodset
2891,Valerenga
2892,Odd
2893,Stabaek
2894,Start
2895,Mjondalen
2896,Haugesund
2897,Aalesund
2898,Kristiansund
2899,Rosenborg
2900,Sarpsborg 08
2901,Stromsgodset
2902,Brann
2903,Odd
2904,Brann
2905,Bodo/Glimt
2906,Sandefjord
2907,Start
2908,Valerenga
2909,Viking
2910,Haugesund
2911,Aalesund
2912,Kristiansund
2913,Mjondalen
2914,Sarpsborg 08
2915,Stromsgodset
2916,Molde
2917,Stabaek
2918,Rosenborg
2919,Sandefjord
2920,Brann
2921,Bodo/Glimt
2922,Haugesund
2923,Sarpsborg 08
2924,Start
2925,Viking
2926,Odd
2927,Molde
2928,Valerenga
2929,Aalesund
2930,Kristiansund
2931,Mjondalen
2932,Stabaek
2933,Stromsgodset
2934,Rosenborg
2935,Molde
2936,Sarpsborg 08
2937,Brann
2938,Haugesund
2939,Odd
2940,Sandefjord
2941,Viking
2942,Rosenborg
2943,Start
2944,Molde
2945,Aalesund
2946,Bodo/Glimt
2947,Kristiansund
2948,Stromsgodset
2949,Valerenga
2950,Mjondalen
2951,Stabaek
2952,Haugesund
2953,Brann
2954,Odd
2955,Rosenborg
2956,Sandefjord
2957,Sarpsborg 08
2958,Start
2959,Viking
2960,Kristiansund
2961,Stabaek
2962,Aalesund
2963,Bodo/Glimt
2964,Mjondalen
2965,Stromsgodset
2966,Valerenga
2967,Valerenga
2968,Sarpsborg 08
2969,Brann
2970,Rosenborg
2971,Sandefjord
2972,Start
2973,Viking
2974,Odd
2975,Molde
2976,Stromsgodset
2977,Aalesund
2978,Haugesund
2979,Kristiansund
2980,Mjondalen
2981,Stabaek
2982,Bodo/Glimt
2983,Sarpsborg 08
2984,Valerenga
2985,Aalesund
2986,Bodo/Glimt
2987,Brann
2988,Start
2989,Viking
2990,Rosenborg
2991,Mjondalen
2992,Molde
2993,Haugesund
2994,Kristiansund
2995,Stabaek
2996,Stromsgodset
2997,Sandefjord
2998,Start
2999,Brann
3000,Aalesund
3001,Molde
3002,Sarpsborg 08
3003,Valerenga
3004,Bodo/Glimt
3005,Viking
3006,Odd
3007,Haugesund
3008,Mjondalen
3009,Kristiansund
3010,Rosenborg
3011,Sandefjord
3012,Stabaek
3013,Stromsgodset
3014,Odd
3015,Mjondalen
3016,Brann
3017,Bodo/Glimt
3018,Molde
3019,Sandefjord
3020,Start
3021,Viking
3022,Valerenga
3023,Stabaek
3024,Aalesund
3025,Haugesund
3026,Kristiansund
3027,Odd
3028,Sarpsborg 08
3029,Stromsgodset
3030,Rosenborg
3031,Viking
3032,Brann
3033,Bodo/Glimt
3034,Kristiansund
3035,Mjondalen
3036,Molde
3037,Valerenga
3038,Viking
3039,Start
3040,Stabaek
3041,Sarpsborg 08
3042,Haugesund
3043,Aalesund
3044,Bodo/Glimt
3045,Brann
3046,Mjondalen
3047,Sandefjord
3048,Stromsgodset
3049,Molde
3050,Valerenga
3051,Kristiansund
3052,Viking
3053,Aalesund
3054,Start
3055,Rosenborg
3056,Haugesund
3057,Sarpsborg 08
3058,Rosenborg
3059,Sandefjord
3060,Stabaek
3061,Odd
3062,Molde
3063,Bodo/Glimt
3064,Odd
3065,Brann
3066,Kristiansund
3067,Mjondalen
3068,Sandefjord
3069,Stromsgodset
3070,Valerenga
3071,Bodo/Glimt
3072,Molde
3073,Viking
3074,Valerenga
3075,Kristiansund
3076,Brann
3077,Tromso
3078,Rosenborg
3079,Sarpsborg 08
3080,Valerenga
3081,Viking
3082,Bodo/Glimt
3083,Sandefjord
3084,Stromsgodset
3085,Molde
3086,Stabaek
3087,Rosenborg
3088,Odd
3089,Brann
3090,Haugesund
3091,Kristiansund
3092,Lillestrom
3093,Mjondalen
3094,Tromso
3095,Rosenborg
3096,Bodo/Glimt
3097,Lillestrom
3098,Sandefjord
3099,Sarpsborg 08
3100,Stabaek
3101,Stromsgodset
3102,Viking
3103,Molde
3104,Mjondalen
3105,Brann
3106,Kristiansund
3107,Odd
3108,Rosenborg
3109,Tromso
3110,Valerenga
3111,Haugesund
3112,Kristiansund
3113,Sandefjord
3114,Bodo/Glimt
3115,Lillestrom
3116,Sarpsborg 08
3117,Stromsgodset
3118,Viking
3119,Stabaek
3120,Bodo/Glimt
3121,Molde
3122,Valerenga
3123,Sandefjord
3124,Mjondalen
3125,Brann
3126,Haugesund
3127,Molde
3128,Rosenborg
3129,Tromso
3130,Valerenga
3131,Bodo/Glimt
3132,Haugesund
3133,Kristiansund
3134,Odd
3135,Stromsgodset
3136,Stabaek
3137,Sarpsborg 08
3138,Lillestrom
3139,Bodo/Glimt
3140,Molde
3141,Rosenborg
3142,Sandefjord
3143,Tromso
3144,Viking
3145,Brann
3146,Mjondalen
3147,Valerenga
3148,Bodo/Glimt
3149,Stabaek
3150,Haugesund
3151,Lillestrom
3152,Odd
3153,Sarpsborg 08
3154,Stromsgodset
3155,Kristiansund
3156,Mjondalen
3157,Rosenborg
3158,Sandefjord
3159,Viking
3160,Brann
3161,Valerenga
3162,Molde
3163,Odd
3164,Sarpsborg 08
3165,Brann
3166,Haugesund
3167,Kristiansund
3168,Lillestrom
3169,Tromso
3170,Stromsgodset
3171,Sandefjord
3172,Sarpsborg 08
3173,Stabaek
3174,Stromsgodset
3175,Haugesund
3176,Lillestrom
3177,Mjondalen
3178,Odd
3179,Mjondalen
3180,Molde
3181,Sandefjord
3182,Viking
3183,Stabaek
3184,Kristiansund
3185,Sarpsborg 08
3186,Lillestrom
3187,Mjondalen
3188,Odd
3189,Tromso
3190,Viking
3191,Brann
3192,Stabaek
3193,Stromsgodset
3194,Bodo/Glimt
3195,Haugesund
3196,Sandefjord
3197,Valerenga
3198,Rosenborg
3199,Mjondalen
3200,Brann
3201,Kristiansund
3202,Odd
3203,Sarpsborg 08
3204,Tromso
3205,Viking
3206,Valerenga
3207,Lillestrom
3208,Stabaek
3209,Bodo/Glimt
3210,Haugesund
3211,Molde
3212,Sandefjord
3213,Stromsgodset
3214,Rosenborg
3215,Kristiansund
3216,Odd
3217,Mjondalen
3218,Sarpsborg 08
3219,Valerenga
3220,Viking
3221,Tromso
3222,Lillestrom
3223,Stromsgodset
3224,Brann
3225,Haugesund
3226,Molde
3227,Rosenborg
3228,Sandefjord
3229,Bodo/Glimt
3230,Stabaek
3231,Sarpsborg 08
3232,Viking
3233,Mjondalen
3234,Odd
3235,Stabaek
3236,Tromso
3237,Valerenga
3238,Kristiansund
3239,Lillestrom
3240,Molde
3241,Bodo/Glimt
3242,Brann
3243,Haugesund
3244,Sandefjord
3245,Stromsgodset
3246,Rosenborg
3247,Viking
3248,Stabaek
3249,Kristiansund
3250,Rosenborg
3251,Stromsgodset
3252,Tromso
3253,Valerenga
3254,Odd
3255,Haugesund
3256,Lillestrom
3257,Mjondalen
3258,Sandefjord
3259,Tromso
3260,Molde
3261,Brann
3262,Sarpsborg 08
3263,Kristiansund
3264,Rosenborg
3265,Bodo/Glimt
3266,Odd
3267,Stabaek
3268,Stromsgodset
3269,Viking
3270,Valerenga
3271,Pogon Szczecin
3272,Piast Gliwice
3273,Jagiellonia
3274,Widzew Lodz
3275,Lech Poznan
3276,Wisla
3277,Legia
3278,Lechia Gdansk
3279,Zaglebie
3280,Jagiellonia
3281,Podbeskidzie
3282,Widzew Lodz
3283,Polonia Warszawa
3284,Slask Wroclaw
3285,GKS Belchatow
3286,Pogon Szczecin
3287,Piast Gliwice
3288,Wisla
3289,Korona Kielce
3290,Widzew Lodz
3291,Jagiellonia
3292,Lech Poznan
3293,Slask Wroclaw
3294,Legia
3295,Podbeskidzie
3296,Pogon Szczecin
3297,Polonia Warszawa
3298,Lechia Gdansk
3299,Ruch
3300,Zaglebie
3301,Gornik Z.
3302,GKS Belchatow
3303,Korona Kielce
3304,Legia
3305,Jagiellonia
3306,Ruch
3307,Wisla
3308,Slask Wroclaw
3309,Lech Poznan
3310,Widzew Lodz
3311,Podbeskidzie
3312,Polonia Warszawa
3313,GKS Belchatow
3314,Pogon Szczecin
3315,Zaglebie
3316,Gornik Z.
3317,Lechia Gdansk
3318,Piast Gliwice
3319,Ruch
3320,Legia
3321,Korona Kielce
3322,Podbeskidzie
3323,Lech Poznan
3324,Widzew Lodz
3325,Slask Wroclaw
3326,Jagiellonia
3327,Gornik Z.
3328,Zaglebie
3329,GKS Belchatow
3330,Piast Gliwice
3331,Wisla
3332,Lechia Gdansk
3333,Polonia Warszawa
3334,Pogon Szczecin
3335,Podbeskidzie
3336,Widzew Lodz
3337,Korona Kielce
3338,GKS Belchatow
3339,Lech Poznan
3340,Slask Wroclaw
3341,Legia
3342,Ruch
3343,Gornik Z.
3344,Wisla
3345,Piast Gliwice
3346,Zaglebie
3347,Jagiellonia
3348,Lechia Gdansk
3349,Polonia Warszawa
3350,Pogon Szczecin
3351,Ruch
3352,Widzew Lodz
3353,Podbeskidzie
3354,Slask Wroclaw
3355,Legia
3356,Gornik Z.
3357,Korona Kielce
3358,GKS Belchatow
3359,Zaglebie
3360,Lechia Gdansk
3361,Piast Gliwice
3362,Jagiellonia
3363,Polonia Warszawa
3364,Lech Poznan
3365,Wisla
3366,Pogon Szczecin
3367,Korona Kielce
3368,Legia
3369,GKS Belchatow
3370,Polonia Warszawa
3371,Gornik Z.
3372,Slask Wroclaw
3373,Ruch
3374,Podbeskidzie
3375,Jagiellonia
3376,Lech Poznan
3377,Pogon Szczecin
3378,Widzew Lodz
3379,Wisla
3380,Lechia Gdansk
3381,Legia
3382,Piast Gliwice
3383,Ruch
3384,Slask Wroclaw
3385,GKS Belchatow
3386,Zaglebie
3387,Gornik Z.
3388,Podbeskidzie
3389,Korona Kielce
3390,Polonia Warszawa
3391,Zaglebie
3392,Polonia Warszawa
3393,Podbeskidzie
3394,Slask Wroclaw
3395,Korona Kielce
3396,GKS Belchatow
3397,Ruch
3398,Gornik Z.
3399,Lechia Gdansk
3400,Lech Poznan
3401,Ruch
3402,Piast Gliwice
3403,Legia
3404,Korona Kielce
3405,Gornik Z.
3406,Wisla
3407,Zaglebie
3408,Podbeskidzie
3409,GKS Belchatow
3410,Ruch
3411,Polonia Warszawa
3412,Pogon Szczecin
3413,Gornik Z.
3414,Lechia Gdansk
3415,Jagiellonia
3416,Legia
3417,Korona Kielce
3418,Widzew Lodz
3419,Lech Poznan
3420,Slask Wroclaw
3421,Wisla
3422,Piast Gliwice
3423,Podbeskidzie
3424,Gornik Z.
3425,Piast Gliwice
3426,GKS Belchatow
3427,Polonia Warszawa
3428,Zaglebie
3429,Lechia Gdansk
3430,Pogon Szczecin
3431,Ruch
3432,Lech Poznan
3433,Jagiellonia
3434,Slask Wroclaw
3435,Legia
3436,Korona Kielce
3437,Wisla
3438,Widzew Lodz
3439,Pogon Szczecin
3440,Zaglebie
3441,GKS Belchatow
3442,Polonia Warszawa
3443,Wisla
3444,Gornik Z.
3445,Lechia Gdansk
3446,Piast Gliwice
3447,Widzew Lodz
3448,Korona Kielce
3449,Podbeskidzie
3450,Jagiellonia
3451,Legia
3452,Slask Wroclaw
3453,Lech Poznan
3454,Ruch
3455,Pogon Szczecin
3456,Wisla
3457,Polonia Warszawa
3458,Lechia Gdansk
3459,Piast Gliwice
3460,Zaglebie
3461,Gornik Z.
3462,Jagiellonia
3463,Podbeskidzie
3464,Korona Kielce
3465,Widzew Lodz
3466,GKS Belchatow
3467,Lech Poznan
3468,Legia
3469,Slask Wroclaw
3470,Ruch
3471,Polonia Warszawa
3472,Lech Poznan
3473,Pogon Szczecin
3474,Wisla
3475,Jagiellonia
3476,Piast Gliwice
3477,Lechia Gdansk
3478,Zaglebie
3479,Ruch
3480,Slask Wroclaw
3481,Legia
3482,Podbeskidzie
3483,Gornik Z.
3484,GKS Belchatow
3485,Korona Kielce
3486,Widzew Lodz
3487,Piast Gliwice
3488,Wisla
3489,Widzew Lodz
3490,Lechia Gdansk
3491,Lech Poznan
3492,Pogon Szczecin
3493,Jagiellonia
3494,Zaglebie
3495,Gornik Z.
3496,Podbeskidzie
3497,Polonia Warszawa
3498,Ruch
3499,Slask Wroclaw
3500,Zaglebie
3501,GKS Belchatow
3502,Korona Kielce
3503,Jagiellonia
3504,Lech Poznan
3505,Lechia Gdansk
3506,Legia
3507,Piast Gliwice
3508,Pogon Szczecin
3509,Widzew Lodz
3510,Wisla
3511,Zaglebie
3512,Wisla
3513,Zawisza
3514,Legia
3515,Korona Kielce
3516,Cracovia
3517,Ruch
3518,Lechia Gdansk
3519,Ruch
3520,Widzew Lodz
3521,Podbeskidzie
3522,Pogon Szczecin
3523,Piast Gliwice
3524,Slask Wroclaw
3525,Lech Poznan
3526,Korona Kielce
3527,Cracovia
3528,Zawisza
3529,Widzew Lodz
3530,Legia
3531,Gornik Z.
3532,Slask Wroclaw
3533,Zaglebie
3534,Lechia Gdansk
3535,Podbeskidzie
3536,Wisla
3537,Widzew Lodz
3538,Lechia Gdansk
3539,Ruch
3540,Pogon Szczecin
3541,Lech Poznan
3542,Piast Gliwice
3543,Zaglebie
3544,Gornik Z.
3545,Zawisza
3546,Jagiellonia
3547,Legia
3548,Slask Wroclaw
3549,Wisla
3550,Korona Kielce
3551,Lechia Gdansk
3552,Ruch
3553,Widzew Lodz
3554,Pogon Szczecin
3555,Cracovia
3556,Piast Gliwice
3557,Lech Poznan
3558,Podbeskidzie
3559,Widzew Lodz
3560,Wisla
3561,Zawisza
3562,Slask Wroclaw
3563,Korona Kielce
3564,Jagiellonia
3565,Pogon Szczecin
3566,Gornik Z.
3567,Podbeskidzie
3568,Piast Gliwice
3569,Lech Poznan
3570,Lechia Gdansk
3571,Cracovia
3572,Zaglebie
3573,Ruch
3574,Legia
3575,Pogon Szczecin
3576,Piast Gliwice
3577,Zawisza
3578,Wisla
3579,Slask Wroclaw
3580,Widzew Lodz
3581,Jagiellonia
3582,Korona Kielce
3583,Podbeskidzie
3584,Cracovia
3585,Ruch
3586,Legia
3587,Zaglebie
3588,Lech Poznan
3589,Gornik Z.
3590,Lechia Gdansk
3591,Zawisza
3592,Slask Wroclaw
3593,Jagiellonia
3594,Pogon Szczecin
3595,Podbeskidzie
3596,Wisla
3597,Widzew Lodz
3598,Piast Gliwice
3599,Korona Kielce
3600,Gornik Z.
3601,Zawisza
3602,Zaglebie
3603,Lechia Gdansk
3604,Cracovia
3605,Legia
3606,Ruch
3607,Podbeskidzie
3608,Widzew Lodz
3609,Jagiellonia
3610,Pogon Szczecin
3611,Piast Gliwice
3612,Wisla
3613,Slask Wroclaw
3614,Lech Poznan
3615,Gornik Z.
3616,Pogon Szczecin
3617,Wisla
3618,Korona Kielce
3619,Zaglebie
3620,Zawisza
3621,Slask Wroclaw
3622,Jagiellonia
3623,Cracovia
3624,Widzew Lodz
3625,Legia
3626,Lechia Gdansk
3627,Lech Poznan
3628,Piast Gliwice
3629,Podbeskidzie
3630,Ruch
3631,Jagiellonia
3632,Gornik Z.
3633,Piast Gliwice
3634,Podbeskidzie
3635,Lech Poznan
3636,Slask Wroclaw
3637,Widzew Lodz
3638,Pogon Szczecin
3639,Zaglebie
3640,Wisla
3641,Zawisza
3642,Jagiellonia
3643,Legia
3644,Lechia Gdansk
3645,Gornik Z.
3646,Cracovia
3647,Jagiellonia
3648,Pogon Szczecin
3649,Wisla
3650,Korona Kielce
3651,Piast Gliwice
3652,Lech Poznan
3653,Ruch
3654,Podbeskidzie
3655,Jagiellonia
3656,Slask Wroclaw
3657,Gornik Z.
3658,Zawisza
3659,Korona Kielce
3660,Cracovia
3661,Legia
3662,Zaglebie
3663,Piast Gliwice
3664,Lech Poznan
3665,Widzew Lodz
3666,Pogon Szczecin
3667,Ruch
3668,Podbeskidzie
3669,Lechia Gdansk
3670,Cracovia
3671,Jagiellonia
3672,Zawisza
3673,Korona Kielce
3674,Slask Wroclaw
3675,Gornik Z.
3676,Zaglebie
3677,Legia
3678,Wisla
3679,Podbeskidzie
3680,Legia
3681,Cracovia
3682,Lechia Gdansk
3683,Ruch
3684,Zaglebie
3685,Lech Poznan
3686,Piast Gliwice
3687,Jagiellonia
3688,Pogon Szczecin
3689,Widzew Lodz
3690,Gornik Z.
3691,Korona Kielce
3692,Wisla
3693,Slask Wroclaw
3694,Zawisza
3695,Ruch
3696,Lechia Gdansk
3697,Gornik Z.
3698,Lech Poznan
3699,Cracovia
3700,Zaglebie
3701,Legia
3702,Podbeskidzie
3703,Korona Kielce
3704,Zawisza
3705,Jagiellonia
3706,Wisla
3707,Pogon Szczecin
3708,Piast Gliwice
3709,Slask Wroclaw
3710,Widzew Lodz
3711,Korona Kielce
3712,Lech Poznan
3713,Lechia Gdansk
3714,Gornik Z.
3715,Legia
3716,Zaglebie
3717,Ruch
3718,Cracovia
3719,Widzew Lodz
3720,Wisla
3721,Jagiellonia
3722,Lech Poznan
3723,Podbeskidzie
3724,Pogon Szczecin
3725,Slask Wroclaw
3726,Piast Gliwice
3727,Ruch
3728,Korona Kielce
3729,Legia
3730,Cracovia
3731,Lechia Gdansk
3732,Zawisza
3733,Gornik Z.
3734,Zaglebie
3735,Podbeskidzie
3736,Cracovia
3737,Lechia Gdansk
3738,Widzew Lodz
3739,Lech Poznan
3740,Piast Gliwice
3741,Legia
3742,Ruch
3743,Gornik Z.
3744,Jagiellonia
3745,Korona Kielce
3746,Pogon Szczecin
3747,Slask Wroclaw
3748,Wisla
3749,Zaglebie
3750,Zawisza
3751,Cracovia
3752,Lech Poznan
3753,Slask Wroclaw
3754,Jagiellonia
3755,Legia
3756,Korona Kielce
3757,Ruch
3758,Pogon Szczecin
3759,Podbeskidzie
3760,Piast Gliwice
3761,Lechia Gdansk
3762,Wisla
