,HomeTeam
3763,Widzew Lodz
3764,Gornik Z.
3765,Zawisza
3766,Zaglebie
3767,Jagiellonia
3768,Legia
3769,Cracovia
3770,Pogon Szczecin
3771,Lech Poznan
3772,Korona Kielce
3773,Ruch
3774,Slask Wroclaw
3775,Widzew Lodz
3776,Lechia Gdansk
3777,Slask Wroclaw
3778,Korona Kielce
3779,Pogon Szczecin
3780,Zaglebie
3781,Gornik Z.
3782,Ruch
3783,Jagiellonia
3784,Podbeskidzie
3785,Cracovia
3786,Piast Gliwice
3787,Wisla
3788,Lech Poznan
3789,Legia
3790,Zawisza
3791,Jagiellonia
3792,Podbeskidzie
3793,Slask Wroclaw
3794,Lech Poznan
3795,Lechia Gdansk
3796,Pogon Szczecin
3797,Widzew Lodz
3798,Zawisza
3799,Cracovia
3800,Korona Kielce
3801,Piast Gliwice
3802,Zaglebie
3803,Gornik Z.
3804,Legia
3805,Ruch
3806,Wisla
3807,Podbeskidzie
3808,Leczna
3809,Jagiellonia
3810,Legia
3811,Lech Poznan
3812,Zawisza
3813,Slask Wroclaw
3814,Gornik Z.
3815,GKS Belchatow
3816,Lechia Gdansk
3817,Pogon Szczecin
3818,Cracovia
3819,Ruch
3820,Zawisza
3821,Gornik Z.
3822,Wisla
3823,Jagiellonia
3824,Piast Gliwice
3825,Korona Kielce
3826,Legia
3827,Podbeskidzie
3828,Slask Wroclaw
3829,Lech Poznan
3830,Leczna
3831,Cracovia
3832,Gornik Z.
3833,GKS Belchatow
3834,Legia
3835,Lechia Gdansk
3836,Zawisza
3837,Wisla
3838,Pogon Szczecin
3839,Korona Kielce
3840,Jagiellonia
3841,Leczna
3842,Piast Gliwice
3843,Lech Poznan
3844,Slask Wroclaw
3845,Wisla
3846,Podbeskidzie
3847,Zawisza
3848,Pogon Szczecin
3849,Cracovia
3850,Gornik Z.
3851,Jagiellonia
3852,Legia
3853,Ruch
3854,GKS Belchatow
3855,Piast Gliwice
3856,Wisla
3857,Leczna
3858,Slask Wroclaw
3859,Korona Kielce
3860,Lechia Gdansk
3861,Podbeskidzie
3862,Lech Poznan
3863,Zawisza
3864,Pogon Szczecin
3865,Cracovia
3866,Jagiellonia
3867,Legia
3868,Gornik Z.
3869,GKS Belchatow
3870,Korona Kielce
3871,Slask Wroclaw
3872,Lechia Gdansk
3873,Piast Gliwice
3874,Podbeskidzie
3875,Lech Poznan
3876,Ruch
3877,Wisla
3878,Leczna
3879,Korona Kielce
3880,Slask Wroclaw
3881,Zawisza
3882,GKS Belchatow
3883,Legia
3884,Gornik Z.
3885,Cracovia
3886,Jagiellonia
3887,Podbeskidzie
3888,Wisla
3889,Leczna
3890,Lechia Gdansk
3891,Ruch
3892,Piast Gliwice
3893,Pogon Szczecin
3894,Lech Poznan
3895,Cracovia
3896,Legia
3897,Podbeskidzie
3898,Slask Wroclaw
3899,Jagiellonia
3900,Korona Kielce
3901,Gornik Z.
3902,Zawisza
3903,GKS Belchatow
3904,Wisla
3905,Lechia Gdansk
3906,Piast Gliwice
3907,Pogon Szczecin
3908,Lech Poznan
3909,Zawisza
3910,Ruch
3911,Leczna
3912,Korona Kielce
3913,Gornik Z.
3914,Cracovia
3915,Slask Wroclaw
3916,Legia
3917,Podbeskidzie
3918,Jagiellonia
3919,Piast Gliwice
3920,Lech Poznan
3921,Lechia Gdansk
3922,GKS Belchatow
3923,Wisla
3924,Ruch
3925,Zawisza
3926,Pogon Szczecin
3927,Ruch
3928,GKS Belchatow
3929,Pogon Szczecin
3930,Wisla
3931,Korona Kielce
3932,Lechia Gdansk
3933,Piast Gliwice
3934,Cracovia
3935,Leczna
3936,Piast Gliwice
3937,Jagiellonia
3938,Podbeskidzie
3939,Korona Kielce
3940,Lech Poznan
3941,Slask Wroclaw
3942,Legia
3943,Zawisza
3944,Gornik Z.
3945,GKS Belchatow
3946,Pogon Szczecin
3947,Cracovia
3948,Lechia Gdansk
3949,Wisla
3950,Ruch
3951,Korona Kielce
3952,Slask Wroclaw
3953,Jagiellonia
3954,Ruch
3955,Lech Poznan
3956,Podbeskidzie
3957,Leczna
3958,Piast Gliwice
3959,Zawisza
3960,Lechia Gdansk
3961,GKS Belchatow
3962,Ruch
3963,Pogon Szczecin
3964,Cracovia
3965,Legia
3966,Gornik Z.
3967,Podbeskidzie
3968,Wisla
3969,Lechia Gdansk
3970,Leczna
3971,Slask Wroclaw
3972,Lech Poznan
3973,Korona Kielce
3974,Piast Gliwice
3975,Ruch
3976,Cracovia
3977,GKS Belchatow
3978,Zawisza
3979,Gornik Z.
3980,Jagiellonia
3981,Legia
3982,Pogon Szczecin
3983,Ruch
3984,Lech Poznan
3985,Piast Gliwice
3986,Wisla
3987,Lechia Gdansk
3988,Podbeskidzie
3989,Slask Wroclaw
3990,Leczna
3991,Cracovia
3992,Pogon Szczecin
3993,Gornik Z.
3994,Jagiellonia
3995,Zawisza
3996,Korona Kielce
3997,Legia
3998,GKS Belchatow
3999,Pogon Szczecin
4000,Leczna
4001,Ruch
4002,Wisla
4003,Lechia Gdansk
4004,Piast Gliwice
4005,Podbeskidzie
4006,Lech Poznan
4007,Cracovia
4008,Slask Wroclaw
4009,GKS Belchatow
4010,Legia
4011,Korona Kielce
4012,Gornik Z.
4013,Jagiellonia
4014,Zawisza
4015,Ruch
4016,Wisla
4017,Lechia Gdansk
4018,Piast Gliwice
4019,Pogon Szczecin
4020,GKS Belchatow
4021,Lech Poznan
4022,Leczna
4023,Korona Kielce
4024,Podbeskidzie
4025,Slask Wroclaw
4026,Jagiellonia
4027,Cracovia
4028,Leczna
4029,Legia
4030,Gornik Z.
4031,Zawisza
4032,Ruch
4033,Pogon Szczecin
4034,GKS Belchatow
4035,Lech Poznan
4036,Piast Gliwice
4037,Lechia Gdansk
4038,Wisla
4039,Cracovia
4040,Gornik Z.
4041,Jagiellonia
4042,Korona Kielce
4043,Leczna
4044,Legia
4045,Podbeskidzie
4046,Slask Wroclaw
4047,Korona Kielce
4048,Jagiellonia
4049,Legia
4050,Pogon Szczecin
4051,Wisla
4052,Podbeskidzie
4053,Cracovia
4054,Piast Gliwice
4055,Zawisza
4056,Lechia Gdansk
4057,Leczna
4058,GKS Belchatow
4059,Ruch
4060,Gornik Z.
4061,Lech Poznan
4062,Slask Wroclaw
4063,Korona Kielce
4064,Podbeskidzie
4065,Cracovia
4066,Piast Gliwice
4067,Gornik Z.
4068,Lech Poznan
4069,Legia
4070,Wisla
4071,Zawisza
4072,Cracovia
4073,Slask Wroclaw
4074,Pogon Szczecin
4075,Jagiellonia
4076,Piast Gliwice
4077,Lechia Gdansk
4078,Ruch
4079,Podbeskidzie
4080,Korona Kielce
4081,Leczna
4082,GKS Belchatow
4083,Slask Wroclaw
4084,Jagiellonia
4085,Legia
4086,Lech Poznan
4087,Cracovia
4088,GKS Belchatow
4089,Podbeskidzie
4090,Zawisza
4091,Gornik Z.
4092,Lechia Gdansk
4093,Pogon Szczecin
4094,Wisla
4095,Korona Kielce
4096,Leczna
4097,Piast Gliwice
4098,Ruch
4099,Jagiellonia
4100,Lech Poznan
4101,Legia
4102,Slask Wroclaw
4103,Wisla
4104,Lechia Gdansk
4105,Ruch
4106,Zaglebie
4107,Lech Poznan
4108,Korona Kielce
4109,Slask Wroclaw
4110,Piast Gliwice
4111,Ruch
4112,Cracovia
4113,Zaglebie
4114,Lech Poznan
4115,Jagiellonia
4116,Pogon Szczecin
4117,Legia
4118,Leczna
4119,Piast Gliwice
4120,Lechia Gdansk
4121,Podbeskidzie
4122,Wisla
4123,Jagiellonia
4124,Slask Wroclaw
4125,Leczna
4126,Korona Kielce
4127,Cracovia
4128,Termalica B-B.
4129,Gornik Z.
4130,Pogon Szczecin
4131,Lech Poznan
4132,Slask Wroclaw
4133,Legia
4134,Ruch
4135,Korona Kielce
4136,Zaglebie
4137,Termalica B-B.
4138,Leczna
4139,Piast Gliwice
4140,Jagiellonia
4141,Wisla
4142,Podbeskidzie
4143,Pogon Szczecin
4144,Lechia Gdansk
4145,Ruch
4146,Slask Wroclaw
4147,Cracovia
4148,Lech Poznan
4149,Legia
4150,Gornik Z.
4151,Podbeskidzie
4152,Wisla
4153,Piast Gliwice
4154,Zaglebie
4155,Korona Kielce
4156,Gornik Z.
4157,Termalica B-B.
4158,Jagiellonia
4159,Lechia Gdansk
4160,Legia
4161,Slask Wroclaw
4162,Cracovia
4163,Lech Poznan
4164,Pogon Szczecin
4165,Ruch
4166,Leczna
4167,Gornik Z.
4168,Zaglebie
4169,Termalica B-B.
4170,Podbeskidzie
4171,Piast Gliwice
4172,Ruch
4173,Jagiellonia
4174,Korona Kielce
4175,Wisla
4176,Slask Wroclaw
4177,Leczna
4178,Cracovia
4179,Lech Poznan
4180,Lechia Gdansk
4181,Legia
4182,Pogon Szczecin
4183,Ruch
4184,Jagiellonia
4185,Termalica B-B.
4186,Korona Kielce
4187,Piast Gliwice
4188,Gornik Z.
4189,Zaglebie
4190,Cracovia
4191,Lechia Gdansk
4192,Slask Wroclaw
4193,Podbeskidzie
4194,Lech Poznan
4195,Leczna
4196,Wisla
4197,Legia
4198,Pogon Szczecin
4199,Ruch
4200,Jagiellonia
4201,Cracovia
4202,Piast Gliwice
4203,Zaglebie
4204,Termalica B-B.
4205,Legia
4206,Gornik Z.
4207,Pogon Szczecin
4208,Leczna
4209,Wisla
4210,Piast Gliwice
4211,Lechia Gdansk
4212,Slask Wroclaw
4213,Korona Kielce
4214,Podbeskidzie
4215,Zaglebie
4216,Cracovia
4217,Termalica B-B.
4218,Ruch
4219,Jagiellonia
4220,Gornik Z.
4221,Lech Poznan
4222,Legia
4223,Termalica B-B.
4224,Gornik Z.
4225,Jagiellonia
4226,Leczna
4227,Legia
4228,Podbeskidzie
4229,Pogon Szczecin
4230,Cracovia
4231,Korona Kielce
4232,Piast Gliwice
4233,Gornik Z.
4234,Slask Wroclaw
4235,Lechia Gdansk
4236,Podbeskidzie
4237,Wisla
4238,Ruch
4239,Termalica B-B.
4240,Gornik Z.
4241,Zaglebie
4242,Legia
4243,Pogon Szczecin
4244,Cracovia
4245,Lech Poznan
4246,Zaglebie
4247,Jagiellonia
4248,Korona Kielce
4249,Piast Gliwice
4250,Podbeskidzie
4251,Lechia Gdansk
4252,Wisla
4253,Leczna
4254,Slask Wroclaw
4255,Ruch
4256,Pogon Szczecin
4257,Gornik Z.
4258,Lechia Gdansk
4259,Lech Poznan
4260,Legia
4261,Cracovia
4262,Termalica B-B.
4263,Zaglebie
4264,Wisla
4265,Termalica B-B.
4266,Jagiellonia
4267,Leczna
4268,Korona Kielce
4269,Piast Gliwice
4270,Podbeskidzie
4271,Ruch
4272,Slask Wroclaw
4273,Leczna
4274,Cracovia
4275,Lechia Gdansk
4276,Lech Poznan
4277,Legia
4278,Pogon Szczecin
4279,Jagiellonia
4280,Piast Gliwice
4281,Korona Kielce
4282,Podbeskidzie
4283,Termalica B-B.
4284,Zaglebie
4285,Gornik Z.
4286,Wisla
4287,Slask Wroclaw
4288,Cracovia
4289,Leczna
4290,Lechia Gdansk
4291,Wisla
4292,Lech Poznan
4293,Pogon Szczecin
4294,Legia
4295,Podbeskidzie
4296,Zaglebie
4297,Ruch
4298,Termalica B-B.
4299,Gornik Z.
4300,Jagiellonia
4301,Podbeskidzie
4302,Wisla
4303,Leczna
4304,Slask Wroclaw
4305,Legia
4306,Lechia Gdansk
4307,Lech Poznan
4308,Pogon Szczecin
4309,Korona Kielce
4310,Piast Gliwice
4311,Korona Kielce
4312,Piast Gliwice
4313,Jagiellonia
4314,Cracovia
4315,Ruch
4316,Zaglebie
4317,Gornik Z.
4318,Termalica B-B.
4319,Korona Kielce
4320,Wisla
4321,Podbeskidzie
4322,Slask Wroclaw
4323,Lech Poznan
4324,Lechia Gdansk
4325,Leczna
4326,Pogon Szczecin
4327,Gornik Z.
4328,Lech Poznan
4329,Termalica B-B.
4330,Cracovia
4331,Legia
4332,Zaglebie
4333,Ruch
4334,Jagiellonia
4335,Korona Kielce
4336,Lechia Gdansk
4337,Leczna
4338,Piast Gliwice
4339,Podbeskidzie
4340,Pogon Szczecin
4341,Slask Wroclaw
4342,Wisla
4343,Pogon Szczecin
4344,Legia
4345,Korona Kielce
4346,Zaglebie
4347,Piast Gliwice
4348,Jagiellonia
4349,Podbeskidzie
4350,Wisla
4351,Cracovia
4352,Lech Poznan
4353,Lechia Gdansk
4354,Ruch
4355,Leczna
4356,Termalica B-B.
4357,Gornik Z.
4358,Slask Wroclaw
4359,Zaglebie
4360,Legia
4361,Korona Kielce
4362,Podbeskidzie
4363,Pogon Szczecin
4364,Jagiellonia
4365,Piast Gliwice
4366,Wisla
4367,Lech Poznan
4368,Zaglebie
4369,Gornik Z.
4370,Ruch
4371,Termalica B-B.
4372,Korona Kielce
4373,Jagiellonia
4374,Piast Gliwice
4375,Podbeskidzie
4376,Wisla
4377,Slask Wroclaw
4378,Leczna
4379,Lechia Gdansk
4380,Cracovia
4381,Pogon Szczecin
4382,Legia
4383,Gornik Z.
4384,Jagiellonia
4385,Leczna
4386,Wisla
4387,Lechia Gdansk
4388,Pogon Szczecin
4389,Ruch
4390,Zaglebie
4391,Korona Kielce
4392,Podbeskidzie
4393,Slask Wroclaw
4394,Termalica B-B.
4395,Cracovia
4396,Lech Poznan
4397,Legia
4398,Piast Gliwice
4399,Wisla Plock
4400,Slask Wroclaw
4401,Ruch
4402,Wisla
4403,Legia
4404,Zaglebie
4405,Cracovia
4406,Termalica B-B.
4407,Pogon Szczecin
4408,Arka Gdynia
4409,Jagiellonia
4410,Legia
4411,Piast Gliwice
4412,Termalica B-B.
4413,Lech Poznan
4414,Leczna
4415,Arka Gdynia
4416,Lech Poznan
4417,Lechia Gdansk
4418,Wisla Plock
4419,Leczna
4420,Zaglebie
4421,Korona Kielce
4422,Pogon Szczecin
4423,Jagiellonia
4424,Cracovia
4425,Termalica B-B.
4426,Slask Wroclaw
4427,Korona Kielce
4428,Zaglebie
4429,Legia
4430,Ruch
4431,Lechia Gdansk
4432,Lech Poznan
4433,Arka Gdynia
4434,Leczna
4435,Pogon Szczecin
4436,Piast Gliwice
4437,Wisla
4438,Wisla Plock
4439,Slask Wroclaw
4440,Termalica B-B.
4441,Cracovia
4442,Piast Gliwice
4443,Legia
4444,Zaglebie
4445,Jagiellonia
4446,Korona Kielce
4447,Wisla Plock
4448,Wisla
4449,Pogon Szczecin
4450,Leczna
4451,Arka Gdynia
4452,Lech Poznan
4453,Lechia Gdansk
4454,Ruch
4455,Cracovia
4456,Zaglebie
4457,Piast Gliwice
4458,Korona Kielce
4459,Termalica B-B.
4460,Lech Poznan
4461,Jagiellonia
4462,Slask Wroclaw
4463,Ruch
4464,Slask Wroclaw
4465,Leczna
4466,Wisla Plock
4467,Wisla
4468,Lechia Gdansk
4469,Legia
4470,Arka Gdynia
4471,Termalica B-B.
4472,Wisla
4473,Pogon Szczecin
4474,Lechia Gdansk
4475,Zaglebie
4476,Korona Kielce
4477,Lech Poznan
4478,Piast Gliwice
4479,Ruch
4480,Leczna
4481,Arka Gdynia
4482,Wisla Plock
4483,Legia
4484,Cracovia
4485,Slask Wroclaw
4486,Jagiellonia
4487,Cracovia
4488,Pogon Szczecin
4489,Leczna
4490,Piast Gliwice
4491,Zaglebie
4492,Termalica B-B.
4493,Lech Poznan
4494,Korona Kielce
4495,Arka Gdynia
4496,Wisla
4497,Wisla Plock
4498,Slask Wroclaw
4499,Legia
4500,Lechia Gdansk
4501,Jagiellonia
4502,Ruch
4503,Piast Gliwice
4504,Korona Kielce
4505,Leczna
4506,Pogon Szczecin
4507,Lech Poznan
4508,Cracovia
4509,Arka Gdynia
4510,Zaglebie
4511,Wisla Plock
4512,Ruch
4513,Termalica B-B.
4514,Jagiellonia
4515,Lechia Gdansk
4516,Slask Wroclaw
4517,Wisla
4518,Legia
4519,Piast Gliwice
4520,Jagiellonia
4521,Leczna
4522,Pogon Szczecin
4523,Lechia Gdansk
4524,Arka Gdynia
4525,Lech Poznan
4526,Korona Kielce
4527,Cracovia
4528,Zaglebie
4529,Korona Kielce
4530,Ruch
4531,Wisla
4532,Wisla Plock
4533,Slask Wroclaw
4534,Lechia Gdansk
4535,Termalica B-B.
4536,Legia
4537,Piast Gliwice
4538,Slask Wroclaw
4539,Wisla
4540,Cracovia
4541,Jagiellonia
4542,Ruch
4543,Pogon Szczecin
4544,Lechia Gdansk
4545,Leczna
4546,Wisla Plock
4547,Wisla
4548,Lech Poznan
4549,Piast Gliwice
4550,Arka Gdynia
4551,Termalica B-B.
4552,Ruch
4553,Korona Kielce
4554,Jagiellonia
4555,Cracovia
4556,Slask Wroclaw
4557,Legia
4558,Zaglebie
4559,Ruch
4560,Lech Poznan
4561,Wisla
4562,Arka Gdynia
4563,Wisla Plock
4564,Lechia Gdansk
4565,Pogon Szczecin
4566,Jagiellonia
4567,Termalica B-B.
4568,Korona Kielce
4569,Slask Wroclaw
4570,Piast Gliwice
4571,Cracovia
4572,Legia
4573,Zaglebie
4574,Arka Gdynia
4575,Pogon Szczecin
4576,Wisla Plock
4577,Lechia Gdansk
4578,Wisla
4579,Leczna
4580,Legia
4581,Ruch
4582,Korona Kielce
4583,Zaglebie
4584,Cracovia
4585,Termalica B-B.
4586,Piast Gliwice
4587,Jagiellonia
4588,Lech Poznan
4589,Pogon Szczecin
4590,Leczna
4591,Slask Wroclaw
4592,Arka Gdynia
4593,Wisla Plock
4594,Ruch
4595,Jagiellonia
4596,Leczna
4597,Legia
4598,Cracovia
4599,Termalica B-B.
4600,Wisla
4601,Piast Gliwice
4602,Zaglebie
4603,Pogon Szczecin
4604,Korona Kielce
4605,Lech Poznan
4606,Lechia Gdansk
4607,Slask Wroclaw
4608,Wisla
4609,Arka Gdynia
4610,Wisla Plock
4611,Legia
4612,Jagiellonia
4613,Lechia Gdansk
4614,Ruch
4615,Cracovia
4616,Zaglebie
4617,Leczna
4618,Pogon Szczecin
4619,Termalica B-B.
4620,Piast Gliwice
4621,Lech Poznan
4622,Korona Kielce
4623,Ruch
4624,Slask Wroclaw
4625,Jagiellonia
4626,Wisla Plock
4627,Legia
4628,Termalica B-B.
4629,Lechia Gdansk
4630,Wisla
4631,Arka Gdynia
4632,Cracovia
4633,Korona Kielce
4634,Lech Poznan
4635,Leczna
4636,Piast Gliwice
4637,Pogon Szczecin
4638,Zaglebie
4639,Arka Gdynia
4640,Lech Poznan
4641,Wisla Plock
4642,Slask Wroclaw
4643,Lechia Gdansk
4644,Jagiellonia
4645,Legia
4646,Zaglebie
4647,Ruch
4648,Korona Kielce
4649,Piast Gliwice
4650,Leczna
4651,Wisla
4652,Termalica B-B.
4653,Pogon Szczecin
4654,Cracovia
4655,Zaglebie
4656,Arka Gdynia
4657,Jagiellonia
4658,Slask Wroclaw
4659,Wisla Plock
4660,Lech Poznan
4661,Lechia Gdansk
4662,Legia
4663,Arka Gdynia
4664,Leczna
4665,Ruch
4666,Zaglebie
4667,Korona Kielce
4668,Lechia Gdansk
4669,Legia
4670,Pogon Szczecin
4671,Slask Wroclaw
4672,Cracovia
4673,Wisla Plock
4674,Piast Gliwice
4675,Wisla
4676,Lech Poznan
4677,Jagiellonia
4678,Termalica B-B.
4679,Arka Gdynia
4680,Leczna
4681,Piast Gliwice
4682,Slask Wroclaw
4683,Korona Kielce
4684,Lech Poznan
4685,Lechia Gdansk
4686,Termalica B-B.
4687,Cracovia
4688,Wisla Plock
4689,Ruch
4690,Zaglebie
4691,Jagiellonia
4692,Legia
4693,Pogon Szczecin
4694,Wisla
4695,Wisla Plock
4696,Pogon Szczecin
4697,Cracovia
4698,Gornik Z.
4699,Arka Gdynia
4700,Termalica B-B.
4701,Lech Poznan
4702,Korona Kielce
4703,Sandecja Nowy S.
4704,Wisla
4705,Piast Gliwice
4706,Lechia Gdansk
4707,Legia
4708,Wisla Plock
4709,Jagiellonia
4710,Zaglebie
4711,Termalica B-B.
4712,Slask Wroclaw
4713,Legia
4714,Gornik Z.
4715,Arka Gdynia
4716,Pogon Szczecin
4717,Lech Poznan
4718,Korona Kielce
4719,Piast Gliwice
4720,Wisla Plock
4721,Lechia Gdansk
4722,Zaglebie
4723,Termalica B-B.
4724,Jagiellonia
4725,Cracovia
4726,Arka Gdynia
4727,Legia
4728,Sandecja Nowy S.
4729,Lech Poznan
4730,Wisla
4731,Gornik Z.
4732,Korona Kielce
4733,Pogon Szczecin
4734,Slask Wroclaw
4735,Lechia Gdansk
4736,Cracovia
4737,Arka Gdynia
4738,Piast Gliwice
4739,Jagiellonia
4740,Wisla Plock
4741,Termalica B-B.
4742,Zaglebie
4743,Gornik Z.
4744,Slask Wroclaw
4745,Korona Kielce
4746,Jagiellonia
4747,Wisla
4748,Lech Poznan
4749,Sandecja Nowy S.
4750,Legia
4751,Zaglebie
4752,Arka Gdynia
4753,Korona Kielce
4754,Slask Wroclaw
4755,Cracovia
4756,Termalica B-B.
4757,Pogon Szczecin
4758,Piast Gliwice
4759,Arka Gdynia
4760,Lech Poznan
4761,Wisla Plock
4762,Gornik Z.
4763,Wisla
4764,Sandecja Nowy S.
4765,Legia
4766,Lechia Gdansk
4767,Piast Gliwice
4768,Slask Wroclaw
4769,Termalica B-B.
4770,Pogon Szczecin
4771,Korona Kielce
4772,Zaglebie
4773,Jagiellonia
4774,Cracovia
4775,Sandecja Nowy S.
4776,Arka Gdynia
4777,Lechia Gdansk
4778,Pogon Szczecin
4779,Wisla
4780,Gornik Z.
4781,Wisla Plock
4782,Lech Poznan
4783,Korona Kielce
4784,Jagiellonia
4785,Piast Gliwice
4786,Termalica B-B.
4787,Slask Wroclaw
4788,Zaglebie
4789,Legia
4790,Cracovia
4791,Zaglebie
4792,Gornik Z.
4793,Sandecja Nowy S.
4794,Pogon Szczecin
4795,Lechia Gdansk
4796,Arka Gdynia
4797,Wisla
4798,Wisla Plock
4799,Slask Wroclaw
4800,Lech Poznan
4801,Piast Gliwice
4802,Cracovia
4803,Sandecja Nowy S.
4804,Jagiellonia
4805,Legia
4806,Lechia Gdansk
4807,Korona Kielce
4808,Arka Gdynia
4809,Wisla Plock
4810,Wisla
4811,Gornik Z.
4812,Termalica B-B.
4813,Zaglebie
4814,Pogon Szczecin
4815,Jagiellonia
4816,Wisla
4817,Piast Gliwice
4818,Sandecja Nowy S.
4819,Lechia Gdansk
4820,Slask Wroclaw
4821,Legia
4822,Zaglebie
4823,Cracovia
4824,Gornik Z.
4825,Pogon Szczecin
4826,Arka Gdynia
4827,Korona Kielce
4828,Lech Poznan
4829,Slask Wroclaw
4830,Termalica B-B.
4831,Jagiellonia
4832,Lechia Gdansk
4833,Wisla Plock
4834,Zaglebie
4835,Sandecja Nowy S.
4836,Piast Gliwice
4837,Wisla
4838,Cracovia
4839,Sandecja Nowy S.
4840,Gornik Z.
4841,Slask Wroclaw
4842,Korona Kielce
4843,Legia
4844,Pogon Szczecin
4845,Wisla
4846,Lech Poznan
4847,Jagiellonia
4848,Piast Gliwice
4849,Arka Gdynia
4850,Termalica B-B.
4851,Lechia Gdansk
4852,Zaglebie
4853,Cracovia
4854,Wisla Plock
4855,Korona Kielce
